39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:20:59.1 (215773143)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215776793)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215781215)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215784070)|VARIABLE_ASSIGNMENT|[378]|field|"otherlatitude"
02:20:59.1 (215785483)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215790321)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215794102)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215798529)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215801254)|VARIABLE_ASSIGNMENT|[378]|field|"otherlongitude"
02:20:59.1 (215802573)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215806994)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215810627)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215815124)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215818120)|VARIABLE_ASSIGNMENT|[378]|field|"othergeocodeaccuracy"
02:20:59.1 (215819591)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215823989)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215827598)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215831968)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215834642)|VARIABLE_ASSIGNMENT|[378]|field|"otheraddress"
02:20:59.1 (215835969)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215840326)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215844148)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215848718)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215851676)|VARIABLE_ASSIGNMENT|[378]|field|"mailingstreet"
02:20:59.1 (215852937)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215857239)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215860938)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215865331)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215868161)|VARIABLE_ASSIGNMENT|[378]|field|"mailingcity"
02:20:59.1 (215869489)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215873802)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215877432)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215881850)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215884505)|VARIABLE_ASSIGNMENT|[378]|field|"mailingstate"
02:20:59.1 (215890151)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215895280)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215899322)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215903988)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215907112)|VARIABLE_ASSIGNMENT|[378]|field|"mailingpostalcode"
02:20:59.1 (215908558)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215913274)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215916955)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215921569)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215924278)|VARIABLE_ASSIGNMENT|[378]|field|"mailingcountry"
02:20:59.1 (215925544)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215929833)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215933514)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215937913)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215940756)|VARIABLE_ASSIGNMENT|[378]|field|"mailinglatitude"
02:20:59.1 (215942079)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215946499)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215950390)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215954870)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215957680)|VARIABLE_ASSIGNMENT|[378]|field|"mailinglongitude"
02:20:59.1 (215959094)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215963503)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215967155)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215971627)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215976732)|VARIABLE_ASSIGNMENT|[378]|field|"mailinggeocodeaccura (2 more) ..."
02:20:59.1 (215978320)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215982834)|STATEMENT_EXECUTE|[379]
02:20:59.1 (215986559)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (215991103)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (215993957)|VARIABLE_ASSIGNMENT|[378]|field|"mailingaddress"
02:20:59.1 (215995287)|STATEMENT_EXECUTE|[378]
02:20:59.1 (215999631)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216003350)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216008691)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216011312)|VARIABLE_ASSIGNMENT|[378]|field|"phone"
02:20:59.1 (216012789)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216017245)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216020879)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216025435)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216028016)|VARIABLE_ASSIGNMENT|[378]|field|"fax"
02:20:59.1 (216029522)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216033965)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216037737)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216042135)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216044886)|VARIABLE_ASSIGNMENT|[378]|field|"mobilephone"
02:20:59.1 (216046161)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216050559)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216054256)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216058680)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216061455)|VARIABLE_ASSIGNMENT|[378]|field|"homephone"
02:20:59.1 (216062707)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216066966)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216070592)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216075012)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216077678)|VARIABLE_ASSIGNMENT|[378]|field|"otherphone"
02:20:59.1 (216078977)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216083365)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216087108)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216091478)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216094524)|VARIABLE_ASSIGNMENT|[378]|field|"assistantphone"
02:20:59.1 (216095795)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216100255)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216103961)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216108619)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216111280)|VARIABLE_ASSIGNMENT|[378]|field|"reportstoid"
02:20:59.1 (216112556)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216116986)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216120665)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216125074)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216127659)|VARIABLE_ASSIGNMENT|[378]|field|"email"
02:20:59.1 (216129010)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216133293)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216136911)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216141435)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216144133)|VARIABLE_ASSIGNMENT|[378]|field|"title"
02:20:59.1 (216145394)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216149707)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216153582)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216158029)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216160714)|VARIABLE_ASSIGNMENT|[378]|field|"department"
02:20:59.1 (216161929)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216166345)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216170119)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216174617)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216177609)|VARIABLE_ASSIGNMENT|[378]|field|"assistantname"
02:20:59.1 (216178974)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216186650)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216190911)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216195882)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216199199)|VARIABLE_ASSIGNMENT|[378]|field|"leadsource"
02:20:59.1 (216200522)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216205059)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216208857)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216213416)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216216294)|VARIABLE_ASSIGNMENT|[378]|field|"birthdate"
02:20:59.1 (216217620)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216222018)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216225641)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216230156)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216232865)|VARIABLE_ASSIGNMENT|[378]|field|"description"
02:20:59.1 (216234090)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216238351)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216241975)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216246495)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216249116)|VARIABLE_ASSIGNMENT|[378]|field|"ownerid"
02:20:59.1 (216250513)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216254889)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216258492)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216262928)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216265939)|VARIABLE_ASSIGNMENT|[378]|field|"hasoptedoutofemail"
02:20:59.1 (216267497)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216271942)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216275943)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216280369)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216283255)|VARIABLE_ASSIGNMENT|[378]|field|"hasoptedoutoffax"
02:20:59.1 (216284672)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216288943)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216292574)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216296947)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216299687)|VARIABLE_ASSIGNMENT|[378]|field|"donotcall"
02:20:59.1 (216300959)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216305201)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216308821)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216313266)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216316033)|VARIABLE_ASSIGNMENT|[378]|field|"createddate"
02:20:59.1 (216317298)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216321565)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216325502)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216329964)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216332695)|VARIABLE_ASSIGNMENT|[378]|field|"createdbyid"
02:20:59.1 (216334257)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216338632)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216342224)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216346664)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216349547)|VARIABLE_ASSIGNMENT|[378]|field|"lastmodifieddate"
02:20:59.1 (216350851)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216355154)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216358688)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216363060)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216365786)|VARIABLE_ASSIGNMENT|[378]|field|"lastmodifiedbyid"
02:20:59.1 (216367065)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216371340)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216374965)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216379370)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216382169)|VARIABLE_ASSIGNMENT|[378]|field|"systemmodstamp"
02:20:59.1 (216383631)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216387870)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216391960)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216396427)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216399178)|VARIABLE_ASSIGNMENT|[378]|field|"lastactivitydate"
02:20:59.1 (216400465)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216404696)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216408586)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216413041)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216415915)|VARIABLE_ASSIGNMENT|[378]|field|"lastcurequestdate"
02:20:59.1 (216417231)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216421556)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216425222)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216429662)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216432505)|VARIABLE_ASSIGNMENT|[378]|field|"lastcuupdatedate"
02:20:59.1 (216433785)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216438077)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216441727)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216446169)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216448960)|VARIABLE_ASSIGNMENT|[378]|field|"lastvieweddate"
02:20:59.1 (216450362)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216454681)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216458419)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216462852)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216465621)|VARIABLE_ASSIGNMENT|[378]|field|"lastreferenceddate"
02:20:59.1 (216467015)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216471294)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216474933)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216479417)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216482319)|VARIABLE_ASSIGNMENT|[378]|field|"emailbouncedreason"
02:20:59.1 (216483568)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216487940)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216491640)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216496008)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216498713)|VARIABLE_ASSIGNMENT|[378]|field|"emailbounceddate"
02:20:59.1 (216500002)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216504208)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216508110)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216512570)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216515381)|VARIABLE_ASSIGNMENT|[378]|field|"isemailbounced"
02:20:59.1 (216516629)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216520877)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216524691)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216529133)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216531761)|VARIABLE_ASSIGNMENT|[378]|field|"photourl"
02:20:59.1 (216533122)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216537539)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216541254)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216545683)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216548321)|VARIABLE_ASSIGNMENT|[378]|field|"jigsaw"
02:20:59.1 (216549809)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216554076)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216557732)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216562323)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216565162)|VARIABLE_ASSIGNMENT|[378]|field|"jigsawcontactid"
02:20:59.1 (216566678)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216570996)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216574650)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216579072)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216581790)|VARIABLE_ASSIGNMENT|[378]|field|"cleanstatus"
02:20:59.1 (216583048)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216587251)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216590910)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216595401)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216598180)|VARIABLE_ASSIGNMENT|[378]|field|"level__c"
02:20:59.1 (216599523)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216603749)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216607411)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216611876)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216614686)|VARIABLE_ASSIGNMENT|[378]|field|"languages__c"
02:20:59.1 (216615999)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216620272)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216623903)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216628595)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216631553)|VARIABLE_ASSIGNMENT|[378]|field|"points_check_in__c"
02:20:59.1 (216632943)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216637203)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216640796)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216645269)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216648237)|VARIABLE_ASSIGNMENT|[378]|field|"points_today__c"
02:20:59.1 (216649522)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216653907)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216657438)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216661836)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216664722)|VARIABLE_ASSIGNMENT|[378]|field|"sf_dev_user_id__c"
02:20:59.1 (216666005)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216670310)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216673872)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216678377)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216681244)|VARIABLE_ASSIGNMENT|[378]|field|"total_points__c"
02:20:59.1 (216682785)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216687179)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216690884)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216695358)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216698301)|VARIABLE_ASSIGNMENT|[378]|field|"trailhead_url__c"
02:20:59.1 (216699626)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216703976)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216707628)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216712031)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216714851)|VARIABLE_ASSIGNMENT|[378]|field|"twitter_url__c"
02:20:59.1 (216716123)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216720358)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216723930)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216728327)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216730998)|VARIABLE_ASSIGNMENT|[378]|field|"twitter__c"
02:20:59.1 (216732318)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216736697)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216740298)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216745228)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:20:59.1 (216749120)|VARIABLE_ASSIGNMENT|[378]|field|"number_of_contacts__ (1 more) ..."
02:20:59.1 (216750598)|STATEMENT_EXECUTE|[378]
02:20:59.1 (216755023)|STATEMENT_EXECUTE|[379]
02:20:59.1 (216758828)|HEAP_ALLOCATE|[378]|Bytes:5
02:20:59.1 (216765321)|VARIABLE_ASSIGNMENT|[378]|field|null
02:20:59.1 (216767531)|STATEMENT_EXECUTE|[384]
02:20:59.1 (216791924)|HEAP_ALLOCATE|[384]|Bytes:8
02:20:59.1 (216798255)|DML_BEGIN|[384]|Op:Insert|Type:Contact|Rows:1
02:20:59.1 (216817289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:20:59.1 (266355105)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Contact:new
02:20:59.1 (266367352)|VALIDATION_RULE|03d28000000a8sz|Contact_must_be_in_Account_ZIP_Code
02:20:59.1 (266553067)|VALIDATION_FORMULA|AND( NOT(ISBLANK(Account.ShippingPostalCode))  ,
    MailingPostalCode <> Account.ShippingPostalCode )|Account.ShippingPostalCode=null , MailingPostalCode=null
02:20:59.1 (266558018)|VALIDATION_PASS
02:20:59.1 (266582978)|CODE_UNIT_FINISHED|Validation:Contact:new
02:20:59.1 (268607170)|DML_END|[384]
02:20:59.1 (268701271)|EXCEPTION_THROWN|[384]|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Last Name]: [Last Name]
02:20:59.1 (269795191)|HEAP_ALLOCATE|[384]|Bytes:135
02:20:59.1 (269968850)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Last Name]: [Last Name]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:20:59.1 (269984089)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Last Name]: [Last Name]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:20:59.269 (269991355)|CUMULATIVE_LIMIT_USAGE
02:20:59.269 (269991355)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:20:59.269 (269991355)|CUMULATIVE_LIMIT_USAGE_END

02:20:59.1 (270050124)|CODE_UNIT_FINISHED|RelatedListDataGridController.createRelatedObject
