39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:50.0 (541367107)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (541384479)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 70 too large to display"
02:23:50.0 (541388070)|STATEMENT_EXECUTE|[181]
02:23:50.0 (541389615)|STATEMENT_EXECUTE|[182]
02:23:50.0 (541395948)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (541403572)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 70 too large to display"|0x5f3ef2c9
02:23:50.0 (541405930)|STATEMENT_EXECUTE|[183]
02:23:50.0 (541407016)|STATEMENT_EXECUTE|[183]
02:23:50.0 (541408024)|STATEMENT_EXECUTE|[184]
02:23:50.0 (541413154)|HEAP_ALLOCATE|[184]|Bytes:6
02:23:50.0 (541428768)|HEAP_ALLOCATE|[184]|Bytes:15
02:23:50.0 (541499344)|HEAP_ALLOCATE|[184]|Bytes:13
02:23:50.0 (541531785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (541547957)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (541565313)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (541577335)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (541586824)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (541598576)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (541610506)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (541617364)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"RecordTypeId"
02:23:50.0 (541620325)|STATEMENT_EXECUTE|[158]
02:23:50.0 (541621631)|STATEMENT_EXECUTE|[159]
02:23:50.0 (541628779)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (541650191)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (541675780)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x5e79bee6
02:23:50.0 (541678875)|STATEMENT_EXECUTE|[160]
02:23:50.0 (541684907)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (541691798)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (541703269)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x6a0b7a8a
02:23:50.0 (541723599)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (541736275)|HEAP_ALLOCATE|[163]|Bytes:288
02:23:50.0 (541747766)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (541759551)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:23:50.0 (541762532)|STATEMENT_EXECUTE|[163]
02:23:50.0 (541763978)|STATEMENT_EXECUTE|[164]
02:23:50.0 (541768410)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (541774287)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x5f3ef2c9
02:23:50.0 (541788666)|STATEMENT_EXECUTE|[165]
02:23:50.0 (541790221)|STATEMENT_EXECUTE|[166]
02:23:50.0 (541802002)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (541807399)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:23:50.0 (541810163)|STATEMENT_EXECUTE|[167]
02:23:50.0 (541820254)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (541835688)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (541848918)|STATEMENT_EXECUTE|[178]
02:23:50.0 (541857375)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (541867587)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (541873596)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ReportsToId"
02:23:50.0 (541875886)|STATEMENT_EXECUTE|[158]
02:23:50.0 (541876921)|STATEMENT_EXECUTE|[159]
02:23:50.0 (541880557)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (541889999)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (541904631)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x745e1d1f
02:23:50.0 (541907216)|STATEMENT_EXECUTE|[160]
02:23:50.0 (541910682)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (541916426)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (541924269)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0xa18f5b6
02:23:50.0 (541943046)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (541955071)|HEAP_ALLOCATE|[163]|Bytes:288
02:23:50.0 (541966186)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (541977006)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:23:50.0 (541979816)|STATEMENT_EXECUTE|[163]
02:23:50.0 (541980972)|STATEMENT_EXECUTE|[164]
02:23:50.0 (541985171)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (541990819)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x5f3ef2c9
02:23:50.0 (542002487)|STATEMENT_EXECUTE|[165]
02:23:50.0 (542004674)|STATEMENT_EXECUTE|[166]
02:23:50.0 (542013847)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (542018529)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:23:50.0 (542020592)|STATEMENT_EXECUTE|[167]
02:23:50.0 (542030479)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (542045802)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (542056552)|STATEMENT_EXECUTE|[178]
02:23:50.0 (542064956)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (542075002)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (542080870)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:23:50.0 (542082982)|STATEMENT_EXECUTE|[158]
02:23:50.0 (542084035)|STATEMENT_EXECUTE|[159]
02:23:50.0 (542087912)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (542097008)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (542111021)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1985e49d
02:23:50.0 (542113778)|STATEMENT_EXECUTE|[160]
02:23:50.0 (542117240)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (542123141)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (542130645)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x28eb020d
02:23:50.0 (542152370)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (542164311)|HEAP_ALLOCATE|[163]|Bytes:288
02:23:50.0 (542175592)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (542186369)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:23:50.0 (542189559)|STATEMENT_EXECUTE|[163]
02:23:50.0 (542190776)|STATEMENT_EXECUTE|[164]
02:23:50.0 (542195211)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (542200892)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x5f3ef2c9
02:23:50.0 (542212649)|STATEMENT_EXECUTE|[165]
02:23:50.0 (542214129)|STATEMENT_EXECUTE|[166]
02:23:50.0 (542224903)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:50.0 (542229225)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (542324316)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:50.0 (542328854)|STATEMENT_EXECUTE|[167]
02:23:50.0 (542330019)|STATEMENT_EXECUTE|[168]
02:23:50.0 (542341540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (542356080)|STATEMENT_EXECUTE|[169]
02:23:50.0 (542357545)|STATEMENT_EXECUTE|[170]
02:23:50.0 (542363085)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:50.0 (542393485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (542397759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (542403802)|STATEMENT_EXECUTE|[172]
02:23:50.0 (542430132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (542447267)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (542474435)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (542494232)|STATEMENT_EXECUTE|[178]
02:23:50.0 (542496978)|STATEMENT_EXECUTE|[179]
02:23:50.0 (542507366)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (542518220)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:50.0 (542531533)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x1985e49d
02:23:50.0 (542546237)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:50.0 (542552325)|STATEMENT_EXECUTE|[205]
02:23:50.0 (542554548)|STATEMENT_EXECUTE|[206]
02:23:50.0 (542559676)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (542581413)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (542613780)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (542661295)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:50.0 (542721530)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (542726059)|STATEMENT_EXECUTE|[207]
02:23:50.0 (542835258)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (542855779)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (542860362)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:50.0 (542867733)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:50.0 (542875900)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (542880646)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:50.0 (542884549)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:50.0 (542891800)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:50.0 (542894870)|STATEMENT_EXECUTE|[281]
02:23:50.0 (542896075)|STATEMENT_EXECUTE|[282]
02:23:50.0 (553786324)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:50.0 (553819595)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (554202819)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x273d8ba6
02:23:50.0 (554212655)|STATEMENT_EXECUTE|[283]
02:23:50.0 (554248191)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:50.0 (554307744)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (554311960)|STATEMENT_EXECUTE|[285]
02:23:50.0 (554349191)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:50.0 (554373346)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:50.0 (554387860)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (554399534)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (554407428)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:50.0 (554415912)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:50.0 (554417960)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:50.0 (554420777)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:50.0 (554427666)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:50.0 (554431194)|STATEMENT_EXECUTE|[288]
02:23:50.0 (554432482)|STATEMENT_EXECUTE|[289]
02:23:50.0 (566891380)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:50.0 (566925045)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (567323452)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x412565af
02:23:50.0 (567332996)|STATEMENT_EXECUTE|[290]
02:23:50.0 (567369653)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:50.0 (567445035)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (567451308)|STATEMENT_EXECUTE|[292]
02:23:50.0 (567497076)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:50.0 (571080761)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:50.0 (571133413)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:50.0 (571239561)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:50.0 (571245486)|STATEMENT_EXECUTE|[293]
02:23:50.0 (571896816)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:50.0 (571927044)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:50.0 (571947601)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (571955179)|STATEMENT_EXECUTE|[209]
02:23:50.0 (571956787)|STATEMENT_EXECUTE|[210]
02:23:50.0 (571972400)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:50.0 (572217507)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:50.0 (575079902)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:50.0 (575100240)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (575113632)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:50.0 (575173149)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (575198008)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (575207800)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:50.0 (575243111)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x1450de1
02:23:50.0 (575363036)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (575395026)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:50.0 (575410583)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:50.0 (575424962)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x56791f52
02:23:50.0 (575430027)|STATEMENT_EXECUTE|[180]
02:23:50.0 (575494215)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (575512650)|HEAP_ALLOCATE|[181]|Bytes:288
02:23:50.0 (575536481)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (575553637)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:23:50.0 (575557028)|STATEMENT_EXECUTE|[181]
02:23:50.0 (575558431)|STATEMENT_EXECUTE|[182]
02:23:50.0 (575564289)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (575571388)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x5f3ef2c9
02:23:50.0 (575573537)|STATEMENT_EXECUTE|[183]
02:23:50.0 (575574655)|STATEMENT_EXECUTE|[183]
02:23:50.0 (575575677)|STATEMENT_EXECUTE|[184]
02:23:50.0 (575584628)|HEAP_ALLOCATE|[184]|Bytes:13
02:23:50.0 (575624837)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:50.0 (575655339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (575671070)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (575688964)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (575701035)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (575710381)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (575721010)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (575732874)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (575739446)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:23:50.0 (575742435)|STATEMENT_EXECUTE|[158]
02:23:50.0 (575743769)|STATEMENT_EXECUTE|[159]
02:23:50.0 (575749254)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (575765177)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (575788290)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x7f7a2a79
02:23:50.0 (575791169)|STATEMENT_EXECUTE|[160]
02:23:50.0 (575797003)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (575803807)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (575814305)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x12faef9d
02:23:50.0 (575834655)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (575847426)|HEAP_ALLOCATE|[163]|Bytes:292
02:23:50.0 (575858917)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (575871069)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:23:50.0 (575874007)|STATEMENT_EXECUTE|[163]
02:23:50.0 (575875265)|STATEMENT_EXECUTE|[164]
02:23:50.0 (575879861)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (575885989)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x5f3ef2c9
02:23:50.0 (575901027)|STATEMENT_EXECUTE|[165]
02:23:50.0 (575902617)|STATEMENT_EXECUTE|[166]
02:23:50.0 (575915454)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:50.0 (575920251)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (576019457)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:50.0 (576025012)|STATEMENT_EXECUTE|[167]
02:23:50.0 (576026152)|STATEMENT_EXECUTE|[168]
02:23:50.0 (576038145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (576053008)|STATEMENT_EXECUTE|[169]
02:23:50.0 (576054487)|STATEMENT_EXECUTE|[170]
02:23:50.0 (576058766)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:50.0 (576088367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (576093139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (576099300)|STATEMENT_EXECUTE|[172]
02:23:50.0 (576125296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (576138673)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (576156111)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (576168737)|STATEMENT_EXECUTE|[178]
02:23:50.0 (576170303)|STATEMENT_EXECUTE|[179]
02:23:50.0 (576176031)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (576184752)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:50.0 (576193168)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x7f7a2a79
02:23:50.0 (576201319)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:50.0 (576204343)|STATEMENT_EXECUTE|[205]
02:23:50.0 (576205660)|STATEMENT_EXECUTE|[206]
02:23:50.0 (576209050)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (576226080)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (576252810)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (576293801)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:50.0 (576355600)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (576360303)|STATEMENT_EXECUTE|[207]
02:23:50.0 (576391654)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (576409902)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (576414402)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:50.0 (576420945)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:50.0 (576428218)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (576432833)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:50.0 (576436795)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:50.0 (576443556)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:50.0 (576446480)|STATEMENT_EXECUTE|[281]
02:23:50.0 (576447663)|STATEMENT_EXECUTE|[282]
02:23:50.0 (586535631)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:50.0 (586576289)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (586893625)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6163a4b
02:23:50.0 (586902471)|STATEMENT_EXECUTE|[283]
02:23:50.0 (586940619)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:50.0 (587014223)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (587019801)|STATEMENT_EXECUTE|[285]
02:23:50.0 (587056886)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:50.0 (587085520)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:50.0 (587101872)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (587113599)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (587121896)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:50.0 (587129887)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:50.0 (587132039)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:50.0 (587135113)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:50.0 (587143030)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:50.0 (587146350)|STATEMENT_EXECUTE|[288]
02:23:50.0 (587147576)|STATEMENT_EXECUTE|[289]
02:23:50.0 (596809569)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:50.0 (596841627)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (597160845)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x188b2654
02:23:50.0 (597168954)|STATEMENT_EXECUTE|[290]
02:23:50.0 (597205061)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:50.0 (597261525)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (597265807)|STATEMENT_EXECUTE|[292]
02:23:50.0 (597300409)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:50.0 (598060656)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:50.0 (598087713)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:50.0 (598144583)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:50.0 (598148943)|STATEMENT_EXECUTE|[293]
02:23:50.0 (598211278)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:50.0 (598233362)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:50.0 (598250009)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (598256311)|STATEMENT_EXECUTE|[209]
02:23:50.0 (598257761)|STATEMENT_EXECUTE|[210]
02:23:50.0 (598272213)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:50.0 (598478737)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:50.0 (601214868)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:50.0 (601237349)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (601258945)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:50.0 (601295069)|HEAP_ALLOCATE|[210]|Bytes:8
