39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:43.40 (1056548442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1056557929)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1056588086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1056603666)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1056621585)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1056631204)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1056632361)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1056637262)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1056641728)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1056649928)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x669318f6
02:30:43.40 (1056656476)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1056659036)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1056660234)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1056663431)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1056676272)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1056697190)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1056731046)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1056785417)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1056789369)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1056898596)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1056925095)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1056931686)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1056941303)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:30:43.40 (1056952130)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1056957917)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1056963491)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:30:43.40 (1056972338)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1056976280)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1056978293)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1067126496)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1067151055)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1067449249)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x20364e94
02:30:43.40 (1067456133)|STATEMENT_EXECUTE|[283]
02:30:43.40 (1067484805)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1067535116)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1067538503)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1067564720)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1067585420)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1067598608)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1067611308)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1067616273)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1067623184)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1067624966)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1067628010)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:30:43.40 (1067634193)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1067637123)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1067638203)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1076076472)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1076095192)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1076373196)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x41ec602e
02:30:43.40 (1076379903)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1076404117)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1076456239)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1076460318)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1076484782)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1079448246)|HEAP_ALLOCATE|[292]|Bytes:664
02:30:43.40 (1079477467)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1079533798)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7aa66f01"|0x7aa66f01
02:30:43.40 (1079547735)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1080164362)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1080185288)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1080198774)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1080204264)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1080205766)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1080214317)|HEAP_ALLOCATE|[210]|Bytes:48
02:30:43.40 (1080360562)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:30:43.40 (1083141009)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1083164414)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1083179126)|HEAP_ALLOCATE|[210]|Bytes:60
02:30:43.40 (1083254497)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1083281121)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1083291353)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1083322118)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x2fc64a90
02:30:43.40 (1083504136)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1083541347)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1083557088)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1083575009)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x5430d0f2
02:30:43.40 (1083579609)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1083642962)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1083659586)|HEAP_ALLOCATE|[181]|Bytes:288
02:30:43.40 (1083681918)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1083699491)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:30:43.40 (1083703652)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1083705657)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1083711567)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1083733939)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x8a2363a
02:30:43.40 (1083737052)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1083738570)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1083740267)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1083752199)|HEAP_ALLOCATE|[184]|Bytes:13
02:30:43.40 (1083797278)|HEAP_ALLOCATE|[184]|Bytes:23
02:30:43.40 (1083832984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1083850286)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1083870300)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1083882651)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1083893176)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1083903335)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1083916090)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1083923743)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:30:43.40 (1083926994)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1083928651)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1083934817)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1083950644)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1083976723)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x493f922e
02:30:43.40 (1083981053)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1083986091)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1083994164)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1084004951)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x75829b11
02:30:43.40 (1084031567)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1084045428)|HEAP_ALLOCATE|[163]|Bytes:292
02:30:43.40 (1084057378)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1084072986)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:30:43.40 (1084076499)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1084078536)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1084083057)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1084089760)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x8a2363a
02:30:43.40 (1084104061)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1084106069)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1084120772)|HEAP_ALLOCATE|[166]|Bytes:4
02:30:43.40 (1084127347)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1084209637)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:30:43.40 (1084216046)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1084217640)|STATEMENT_EXECUTE|[168]
02:30:43.40 (1084232910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1084250500)|STATEMENT_EXECUTE|[169]
02:30:43.40 (1084252712)|STATEMENT_EXECUTE|[170]
02:30:43.40 (1084257726)|HEAP_ALLOCATE|[170]|Bytes:4
02:30:43.40 (1084290584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1084294739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1084302066)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1084328298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1084343002)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1084362839)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1084377551)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1084379751)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1084387102)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1084393523)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1084403975)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x493f922e
02:30:43.40 (1084413885)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1084417836)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1084419610)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1084423669)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1084439947)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1084463641)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1084494071)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1084547606)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1084551629)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1084572608)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1084584524)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1084587579)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1084593679)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:30:43.40 (1084599553)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1084602917)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1084606234)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:30:43.40 (1084611922)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1084614115)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1084615211)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1093651063)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1093672128)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1093948254)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1f4b9b6e
02:30:43.40 (1093954218)|STATEMENT_EXECUTE|[283]
02:30:43.40 (1093978960)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1094028298)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1094032984)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1094057791)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1094076518)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1094087806)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1094096300)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1094100621)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1094106354)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1094108100)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1094111000)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:30:43.40 (1094116440)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1094118856)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1094119939)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1102238768)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1102255875)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1102518674)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4dae7f35
02:30:43.40 (1102524841)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1102547548)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1102595515)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1102598811)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1102621531)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1103232607)|HEAP_ALLOCATE|[292]|Bytes:664
02:30:43.40 (1103256606)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1103308497)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7aa66f01"|0x7aa66f01
02:30:43.40 (1103312490)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1103357737)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1103372268)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1103382863)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1103387598)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1103389033)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1103397173)|HEAP_ALLOCATE|[210]|Bytes:48
02:30:43.40 (1103532773)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:30:43.40 (1105703211)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1105717530)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1105729549)|HEAP_ALLOCATE|[210]|Bytes:60
02:30:43.40 (1105748646)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1105768110)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1105774320)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1105823056)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x4eac7137
02:30:43.40 (1105853887)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1105877563)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1105893496)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1105906609)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x728a98a7
02:30:43.40 (1105910150)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1105951684)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1105963198)|HEAP_ALLOCATE|[181]|Bytes:292
02:30:43.40 (1105978697)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1105991575)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 72 too large to display"
02:30:43.40 (1105994233)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1105995539)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1105999464)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1106005463)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 72 too large to display"|0x8a2363a
02:30:43.40 (1106007938)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1106008959)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1106010055)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1106017768)|HEAP_ALLOCATE|[184]|Bytes:17
02:30:43.40 (1106049114)|HEAP_ALLOCATE|[184]|Bytes:23
02:30:43.40 (1106067300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1106077760)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1106089498)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1106096401)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1106102527)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1106109924)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1106117737)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1106123398)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:30:43.40 (1106125827)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1106127054)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1106131272)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1106141922)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1106158607)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1f346a4c
02:30:43.40 (1106160789)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1106164086)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1106168683)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1106176060)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x7c80cbc3
02:30:43.40 (1106189133)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1106197649)|HEAP_ALLOCATE|[163]|Bytes:296
02:30:43.40 (1106205071)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1106212841)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 73 too large to display"
02:30:43.40 (1106215157)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1106216546)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1106219368)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1106223724)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 73 too large to display"|0x8a2363a
02:30:43.40 (1106233812)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1106235048)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1106243870)|HEAP_ALLOCATE|[166]|Bytes:4
02:30:43.40 (1106246723)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1106299771)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:30:43.40 (1106303921)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1106305093)|STATEMENT_EXECUTE|[168]
02:30:43.40 (1106314724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1106326302)|STATEMENT_EXECUTE|[169]
02:30:43.40 (1106327568)|STATEMENT_EXECUTE|[170]
02:30:43.40 (1106331004)|HEAP_ALLOCATE|[170]|Bytes:4
02:30:43.40 (1106354795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1106357619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1106361865)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1106380115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1106390000)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1106402825)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1106412034)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1106413353)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1106418469)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1106423271)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1106430625)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x1f346a4c
02:30:43.40 (1106436940)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1106439328)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1106440426)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1106443242)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1106455632)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1106476956)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1106506312)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1106558130)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1106561746)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1106580605)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1106592264)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1106595467)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1106601279)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:30:43.40 (1106607269)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1106611290)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1106614397)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:30:43.40 (1106619464)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1106621424)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1106622565)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1115489998)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1115509788)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1115849508)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x518838ad
02:30:43.40 (1115856219)|STATEMENT_EXECUTE|[283]
