39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:16.0 (9344991)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@1faaf52"|0x1faaf52
02:31:16.0 (9498514)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (9511931)|STATEMENT_EXECUTE|[239]
02:31:16.0 (9535358)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (9545473)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (9552587)|VARIABLE_ASSIGNMENT|[237]|field|"LastModifiedDate"
02:31:16.0 (9554715)|STATEMENT_EXECUTE|[237]
02:31:16.0 (9555860)|STATEMENT_EXECUTE|[238]
02:31:16.0 (9565270)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (9658828)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (9675741)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (9728521)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@573de153"|0x573de153
02:31:16.0 (9855068)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (9867595)|STATEMENT_EXECUTE|[239]
02:31:16.0 (9877151)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (9886312)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (9893054)|VARIABLE_ASSIGNMENT|[237]|field|"LastModifiedById"
02:31:16.0 (9894967)|STATEMENT_EXECUTE|[237]
02:31:16.0 (9896017)|STATEMENT_EXECUTE|[238]
02:31:16.0 (9904209)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (10011334)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (10038122)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (10090407)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@418f2c6c"|0x418f2c6c
02:31:16.0 (10211126)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (10223570)|STATEMENT_EXECUTE|[239]
02:31:16.0 (10233758)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (10252141)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (10260023)|VARIABLE_ASSIGNMENT|[237]|field|"SystemModstamp"
02:31:16.0 (10262119)|STATEMENT_EXECUTE|[237]
02:31:16.0 (10263284)|STATEMENT_EXECUTE|[238]
02:31:16.0 (10272091)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (10362912)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (10379457)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (10430434)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@110202f6"|0x110202f6
02:31:16.0 (10540844)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (10554679)|STATEMENT_EXECUTE|[239]
02:31:16.0 (10564833)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (10573979)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (10580582)|VARIABLE_ASSIGNMENT|[237]|field|"LastViewedDate"
02:31:16.0 (10582574)|STATEMENT_EXECUTE|[237]
02:31:16.0 (10583654)|STATEMENT_EXECUTE|[238]
02:31:16.0 (10592643)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (10684259)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (10700904)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (10754424)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@5248aea2"|0x5248aea2
02:31:16.0 (11080259)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (11102747)|STATEMENT_EXECUTE|[239]
02:31:16.0 (11118400)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (11131326)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (11140180)|VARIABLE_ASSIGNMENT|[237]|field|"LastReferencedDate"
02:31:16.0 (11142612)|STATEMENT_EXECUTE|[237]
02:31:16.0 (11144166)|STATEMENT_EXECUTE|[238]
02:31:16.0 (11158452)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (11281833)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (11304045)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (11367369)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@656761d5"|0x656761d5
02:31:16.0 (11479300)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (11494995)|STATEMENT_EXECUTE|[239]
02:31:16.0 (11506695)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (11517015)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (11523608)|VARIABLE_ASSIGNMENT|[237]|field|"Account__c"
02:31:16.0 (11525839)|STATEMENT_EXECUTE|[237]
02:31:16.0 (11526968)|STATEMENT_EXECUTE|[238]
02:31:16.0 (11536447)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (11641313)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (11663323)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (11726710)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@42adab5"|0x42adab5
02:31:16.0 (12014203)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (12029780)|STATEMENT_EXECUTE|[239]
02:31:16.0 (12047907)|HEAP_ALLOCATE|[240]|Bytes:8
02:31:16.0 (12077071)|HEAP_ALLOCATE|[240]|Bytes:12
02:31:16.0 (12133915)|HEAP_ALLOCATE|[246]|Bytes:8
02:31:16.0 (12151086)|HEAP_ALLOCATE|[246]|Bytes:12
02:31:16.0 (12176144)|STATEMENT_EXECUTE|[252]
02:31:16.0 (12178167)|STATEMENT_EXECUTE|[253]
02:31:16.0 (12249912)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (12260813)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (12267835)|VARIABLE_ASSIGNMENT|[237]|field|"Contact__c"
02:31:16.0 (12270084)|STATEMENT_EXECUTE|[237]
02:31:16.0 (12271200)|STATEMENT_EXECUTE|[238]
02:31:16.0 (12284681)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (12390845)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (12411027)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (12468692)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@7ced7349"|0x7ced7349
02:31:16.0 (12617257)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (12632222)|STATEMENT_EXECUTE|[239]
02:31:16.0 (12649715)|HEAP_ALLOCATE|[240]|Bytes:8
02:31:16.0 (12669759)|HEAP_ALLOCATE|[240]|Bytes:12
02:31:16.0 (12724870)|HEAP_ALLOCATE|[246]|Bytes:8
02:31:16.0 (12745425)|HEAP_ALLOCATE|[246]|Bytes:12
02:31:16.0 (12767237)|STATEMENT_EXECUTE|[252]
02:31:16.0 (12768798)|STATEMENT_EXECUTE|[253]
02:31:16.0 (12834946)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (12850557)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (12858658)|VARIABLE_ASSIGNMENT|[237]|field|"Allocation__c"
02:31:16.0 (12861144)|STATEMENT_EXECUTE|[237]
02:31:16.0 (12862263)|STATEMENT_EXECUTE|[238]
02:31:16.0 (12873449)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (12975016)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (12993241)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (13051839)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@2cfeb82f"|0x2cfeb82f
02:31:16.0 (13165597)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (13178171)|STATEMENT_EXECUTE|[239]
02:31:16.0 (13198112)|HEAP_ALLOCATE|[240]|Bytes:8
02:31:16.0 (13218331)|HEAP_ALLOCATE|[240]|Bytes:12
02:31:16.0 (13267155)|HEAP_ALLOCATE|[246]|Bytes:8
02:31:16.0 (13282834)|HEAP_ALLOCATE|[246]|Bytes:12
02:31:16.0 (13305759)|STATEMENT_EXECUTE|[252]
02:31:16.0 (13307837)|STATEMENT_EXECUTE|[253]
02:31:16.0 (13372208)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (13382744)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (13389807)|VARIABLE_ASSIGNMENT|[237]|field|"OwnerId__Name"
02:31:16.0 (13392076)|STATEMENT_EXECUTE|[237]
02:31:16.0 (13393194)|STATEMENT_EXECUTE|[238]
02:31:16.0 (13403364)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (13505529)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (13521162)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (13529376)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:31:16.0 (13533875)|STATEMENT_EXECUTE|[239]
02:31:16.0 (13542074)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (13550297)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (13555300)|VARIABLE_ASSIGNMENT|[237]|field|"CreatedById__Name"
02:31:16.0 (13557085)|STATEMENT_EXECUTE|[237]
02:31:16.0 (13558104)|STATEMENT_EXECUTE|[238]
02:31:16.0 (13567358)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (13663227)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (13677797)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (13682826)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:31:16.0 (13686439)|STATEMENT_EXECUTE|[239]
02:31:16.0 (13727157)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (13738287)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (13745588)|VARIABLE_ASSIGNMENT|[237]|field|"LastModifiedById__Na (2 more) ..."
02:31:16.0 (13748144)|STATEMENT_EXECUTE|[237]
02:31:16.0 (13749747)|STATEMENT_EXECUTE|[238]
02:31:16.0 (13763628)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (13859535)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (13877661)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (13882479)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:31:16.0 (13885578)|STATEMENT_EXECUTE|[239]
02:31:16.0 (13892449)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (13899329)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (13903893)|VARIABLE_ASSIGNMENT|[237]|field|"Account__c__Name"
02:31:16.0 (13905676)|STATEMENT_EXECUTE|[237]
02:31:16.0 (13906905)|STATEMENT_EXECUTE|[238]
02:31:16.0 (13915459)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (14006210)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (14021261)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (14025561)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:31:16.0 (14028483)|STATEMENT_EXECUTE|[239]
02:31:16.0 (14037629)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (14045943)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (14050630)|VARIABLE_ASSIGNMENT|[237]|field|"Contact__c__Name"
02:31:16.0 (14052293)|STATEMENT_EXECUTE|[237]
02:31:16.0 (14053307)|STATEMENT_EXECUTE|[238]
02:31:16.0 (14061594)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (14148513)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (14163300)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (14167639)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:31:16.0 (14170532)|STATEMENT_EXECUTE|[239]
02:31:16.0 (14177335)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (14183648)|VARIABLE_ASSIGNMENT|[237]|field|null
02:31:16.0 (14186445)|STATEMENT_EXECUTE|[258]
02:31:16.0 (14227363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:16.0 (14241513)|HEAP_ALLOCATE|[228]|Bytes:5
02:31:16.0 (14252403)|VARIABLE_ASSIGNMENT|[228]|obj|null
02:31:16.0 (14255185)|STATEMENT_EXECUTE|[261]
02:31:16.0 (14299640)|DML_BEGIN|[261]|Op:Update|Type:SObject|Rows:1
02:31:16.0 (14319659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:31:16.0 (50258434)|DML_END|[261]
02:31:16.0 (50316635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:31:16.0 (50331259)|STATEMENT_EXECUTE|[262]
02:31:16.0 (50340454)|HEAP_ALLOCATE|[262]|Bytes:5
02:31:16.0 (50351008)|HEAP_ALLOCATE|[262]|Bytes:5
02:31:16.0 (50357426)|SYSTEM_MODE_EXIT|false
02:31:16.57 (57099676)|CUMULATIVE_LIMIT_USAGE
02:31:16.57 (57099676)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:31:16.57 (57099676)|CUMULATIVE_LIMIT_USAGE_END

02:31:16.0 (57137706)|CODE_UNIT_FINISHED|RelatedListDataGridController.saveRelatedListItems
