39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:24.133 (2228208310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2228214057)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2228223012)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2228240158)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2228249150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2228253957)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2228272747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:31:24.133 (2228292955)|HEAP_ALLOCATE|[66]|Bytes:24
02:31:24.133 (2228302240)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2228663492)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2228677228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2228682729)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2228693005)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2228712743)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2228721766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2228726884)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2228735529)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2228756233)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2228769167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2228777216)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2228809045)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228823214)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228832645)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228836379)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228839892)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228843164)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228846557)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228849963)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228853523)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228856821)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228860153)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228863540)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228866850)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228870090)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228873481)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2228888150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2228900141)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2228903322)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2228910872)|VARIABLE_ASSIGNMENT|[38]|i|6
02:31:24.133 (2228921741)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2228923113)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2228933411)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2228943766)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2228956285)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x2032f8c5
02:31:24.133 (2228959503)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2228973235)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2228979492)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Priority)"
02:31:24.133 (2229005303)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2229007531)|STATEMENT_EXECUTE|[44]
02:31:24.133 (2229019405)|HEAP_ALLOCATE|[44]|Bytes:8
02:31:24.133 (2229033099)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Priority"
02:31:24.133 (2229035503)|STATEMENT_EXECUTE|[45]
02:31:24.133 (2229064322)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2229066845)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2229250335)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2229273734)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2229338167)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@362b0aee"|0x362b0aee
02:31:24.133 (2229343136)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2229344394)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2229492852)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2229502997)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2230013472)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@cc2bb9a4"|0xb482f68
02:31:24.133 (2230026477)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2230027805)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2230038413)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2230063364)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2230075503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230080872)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2230089623)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2230106442)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2230115279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230124408)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2230142865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:31:24.133 (2230162299)|HEAP_ALLOCATE|[66]|Bytes:16
02:31:24.133 (2230171542)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2230441580)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2230455339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230460875)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2230470787)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2230489994)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2230500075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230505543)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2230514014)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2230530058)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2230539111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230544090)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2230570792)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230583697)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230592252)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230595884)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230599180)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230602453)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230605777)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230609000)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230612731)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230616218)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230619599)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230622855)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230626358)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230629631)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230632939)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2230647886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230659636)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2230662709)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2230669721)|VARIABLE_ASSIGNMENT|[38]|i|7
02:31:24.133 (2230680356)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2230681774)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2230690662)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2230700714)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2230711115)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x342593ee
02:31:24.133 (2230713660)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2230725513)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2230730901)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:31:24.133 (2230754861)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2230772082)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2230773601)|STATEMENT_EXECUTE|[49]
02:31:24.133 (2230802396)|HEAP_ALLOCATE|[49]|Bytes:4
02:31:24.133 (2230819943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2230825119)|STATEMENT_EXECUTE|[50]
02:31:24.133 (2230837597)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:31:24.133 (2230839758)|STATEMENT_EXECUTE|[51]
02:31:24.133 (2230848964)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2231018619)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2231040099)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2231047036)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:31:24.133 (2231049930)|STATEMENT_EXECUTE|[85]
02:31:24.133 (2231051071)|STATEMENT_EXECUTE|[86]
02:31:24.133 (2231060847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2231066470)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2231072117)|VARIABLE_ASSIGNMENT|[38]|i|8
02:31:24.133 (2231093353)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:31:24.133 (2231108117)|HEAP_ALLOCATE|[104]|Bytes:5
02:31:24.133 (2231130195)|HEAP_ALLOCATE|[104]|Bytes:44
02:31:24.133 (2231149090)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:31:24.133 (2231164064)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:31:24.133 (2231167377)|STATEMENT_EXECUTE|[104]
02:31:24.133 (2231169129)|STATEMENT_EXECUTE|[105]
02:31:24.133 (2231178194)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:31:24.133 (2231183015)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:31:24.133 (2231190340)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x502d856a
02:31:24.133 (2231198958)|HEAP_ALLOCATE|[32]|Bytes:5
02:31:24.133 (2231202618)|STATEMENT_EXECUTE|[31]
02:31:24.133 (2231203712)|STATEMENT_EXECUTE|[32]
02:31:24.133 (2231230195)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:31:24.133 (2231240903)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 7 too large to display"|0x1a54c368
02:31:24.133 (2231243318)|STATEMENT_EXECUTE|[33]
02:31:24.133 (2231260635)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:31:24.133 (2231270050)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"ActivityHistory"
02:31:24.133 (2231273896)|STATEMENT_EXECUTE|[35]
02:31:24.133 (2243351280)|HEAP_ALLOCATE|[35]|Bytes:2432
02:31:24.133 (2243422901)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:31:24.133 (2243546449)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2efece37"|0x2efece37
02:31:24.133 (2243555227)|STATEMENT_EXECUTE|[36]
02:31:24.133 (2243731130)|HEAP_ALLOCATE|[36]|Bytes:4
02:31:24.133 (2243743151)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:31:24.133 (2243805331)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f0c09c7e"|0x36958a26
02:31:24.133 (2243811889)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2243819894)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:31:24.133 (2243825427)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2243834339)|VARIABLE_ASSIGNMENT|[38]|i|0
02:31:24.133 (2243855944)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2243857496)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2243871393)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2243883982)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2243897340)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x6e4275b5
02:31:24.133 (2243900014)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2243917267)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2243924336)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:31:24.133 (2243975438)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2244013733)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2244017019)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2245948188)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2245981196)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2246051170)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7284c0ad"|0x7284c0ad
02:31:24.133 (2246057505)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2246058741)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2246718203)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2246730116)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2246847011)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b7e2fe97"|0x76e861
02:31:24.133 (2246868252)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2246871378)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2246901609)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2246958765)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2246983104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2246994574)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2247016007)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2247048992)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2247065546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2247076009)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2247109246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:31:24.133 (2247147342)|HEAP_ALLOCATE|[66]|Bytes:24
02:31:24.133 (2247158835)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2247679812)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2247694110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2247700359)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2247714068)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2247734434)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2247744130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2247749219)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2247760590)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2247776846)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2247785592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2247790430)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2247838482)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2247853844)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2247868125)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2247872250)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2247875899)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2247891052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2247906460)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2247909801)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2247917574)|VARIABLE_ASSIGNMENT|[38]|i|1
02:31:24.133 (2247930514)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2247931943)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2247942381)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2247954035)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2247968479)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4ce6f04f
02:31:24.133 (2247971120)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2247984743)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2247991061)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Who.Name"
02:31:24.133 (2248017668)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2248036887)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2248038570)|STATEMENT_EXECUTE|[49]
02:31:24.133 (2248070054)|HEAP_ALLOCATE|[49]|Bytes:4
02:31:24.133 (2248099480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2248111818)|STATEMENT_EXECUTE|[50]
02:31:24.133 (2248143312)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhoId"
02:31:24.133 (2248148464)|STATEMENT_EXECUTE|[51]
02:31:24.133 (2248172107)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2248367497)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2248391450)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2248454365)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@66f25356"|0x66f25356
02:31:24.133 (2248459053)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2248460107)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2248658001)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2248668519)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2248739134)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b0bd37d1"|0x600dc669
02:31:24.133 (2248754705)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2248757107)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2248773625)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2248810485)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2248828801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2248839963)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2248857887)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2248890686)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2248904133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2248909620)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2248927758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2248947016)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2248957779)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2249081046)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2249094816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2249100462)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2249110300)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2249133929)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2249143922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2249149003)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2249157451)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2249173382)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2249182789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2249187374)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2249214400)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249227491)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249234817)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249238608)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249242065)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249245870)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249249498)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249253307)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249256895)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249260930)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249264484)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249267856)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249271311)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249274726)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249278097)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249281455)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249284954)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2249298556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2249309850)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2249312543)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2249319244)|VARIABLE_ASSIGNMENT|[38]|i|2
02:31:24.133 (2249330132)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2249331515)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2249340101)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2249349943)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2249360487)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x41e4b184
02:31:24.133 (2249363398)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2249376874)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2249385978)|VARIABLE_ASSIGNMENT|[40]|columnKey|"What.Name"
02:31:24.133 (2249431720)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2249467173)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2249470211)|STATEMENT_EXECUTE|[49]
02:31:24.133 (2249517309)|HEAP_ALLOCATE|[49]|Bytes:4
02:31:24.133 (2249547917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2249553898)|STATEMENT_EXECUTE|[50]
02:31:24.133 (2249567212)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhatId"
02:31:24.133 (2249569612)|STATEMENT_EXECUTE|[51]
02:31:24.133 (2249578717)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2249832708)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2249861447)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2249916504)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4bb2acad"|0x4bb2acad
02:31:24.133 (2249921231)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2249922490)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2250941168)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2250957112)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2251049012)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@9c27d8c9"|0x3f8f499d
02:31:24.133 (2251061150)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2251062632)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2251073999)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2251105079)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2251128249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2251139759)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2251156041)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2251188559)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2251206673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2251215840)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2251240656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2251266039)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2251277488)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2251462808)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2251478107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2251484201)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2251494745)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2251515131)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2251525013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2251530243)|STATEMENT_EXECUTE|[72]
