39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:41.0 (680780071)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:41.0 (680791097)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (680801060)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:41.0 (680811207)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:41.0 (680822362)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:41.0 (680829139)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"RecordTypeId"
02:37:41.0 (680831829)|STATEMENT_EXECUTE|[158]
02:37:41.0 (680833179)|STATEMENT_EXECUTE|[159]
02:37:41.0 (680842659)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:41.0 (680860631)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:41.0 (680887431)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x6f96b3fb
02:37:41.0 (680890148)|STATEMENT_EXECUTE|[160]
02:37:41.0 (680895589)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:41.0 (680902163)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:41.0 (680911946)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x341ff6b7
02:37:41.0 (680931811)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (680945405)|HEAP_ALLOCATE|[163]|Bytes:288
02:37:41.0 (680956677)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:41.0 (680968163)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:37:41.0 (680971425)|STATEMENT_EXECUTE|[163]
02:37:41.0 (680972574)|STATEMENT_EXECUTE|[164]
02:37:41.0 (680977270)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:41.0 (680982993)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x3f17a850
02:37:41.0 (680995914)|STATEMENT_EXECUTE|[165]
02:37:41.0 (680997366)|STATEMENT_EXECUTE|[166]
02:37:41.0 (681009388)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:41.0 (681017478)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:41.0 (681021318)|STATEMENT_EXECUTE|[167]
02:37:41.0 (681035842)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (681061881)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:41.0 (681079629)|STATEMENT_EXECUTE|[178]
02:37:41.0 (681089127)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:41.0 (681100386)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:41.0 (681106980)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ReportsToId"
02:37:41.0 (681109168)|STATEMENT_EXECUTE|[158]
02:37:41.0 (681110234)|STATEMENT_EXECUTE|[159]
02:37:41.0 (681113723)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:41.0 (681122405)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:41.0 (681138014)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x39a496f5
02:37:41.0 (681140594)|STATEMENT_EXECUTE|[160]
02:37:41.0 (681143933)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:41.0 (681149380)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:41.0 (681157482)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x50928800
02:37:41.0 (681176272)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (681188618)|HEAP_ALLOCATE|[163]|Bytes:288
02:37:41.0 (681199281)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:41.0 (681210581)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:37:41.0 (681213476)|STATEMENT_EXECUTE|[163]
02:37:41.0 (681214611)|STATEMENT_EXECUTE|[164]
02:37:41.0 (681218794)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:41.0 (681224401)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x3f17a850
02:37:41.0 (681236924)|STATEMENT_EXECUTE|[165]
02:37:41.0 (681238300)|STATEMENT_EXECUTE|[166]
02:37:41.0 (681251653)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:41.0 (681256923)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:41.0 (681259247)|STATEMENT_EXECUTE|[167]
02:37:41.0 (681269305)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (681285535)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:41.0 (681297170)|STATEMENT_EXECUTE|[178]
02:37:41.0 (681305344)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:41.0 (681315621)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:41.0 (681321485)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:37:41.0 (681323542)|STATEMENT_EXECUTE|[158]
02:37:41.0 (681324605)|STATEMENT_EXECUTE|[159]
02:37:41.0 (681327941)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:41.0 (681336546)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:41.0 (681351082)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0xac1e082
02:37:41.0 (681353609)|STATEMENT_EXECUTE|[160]
02:37:41.0 (681356708)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:41.0 (681362049)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:41.0 (681369548)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x41200523
02:37:41.0 (681387572)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (681399495)|HEAP_ALLOCATE|[163]|Bytes:288
02:37:41.0 (681414128)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:41.0 (681426024)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:37:41.0 (681429218)|STATEMENT_EXECUTE|[163]
02:37:41.0 (681430365)|STATEMENT_EXECUTE|[164]
02:37:41.0 (681434586)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:41.0 (681439750)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x3f17a850
02:37:41.0 (681452504)|STATEMENT_EXECUTE|[165]
02:37:41.0 (681453832)|STATEMENT_EXECUTE|[166]
02:37:41.0 (681464542)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:41.0 (681468671)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:41.0 (681562148)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:41.0 (681566562)|STATEMENT_EXECUTE|[167]
02:37:41.0 (681567646)|STATEMENT_EXECUTE|[168]
02:37:41.0 (681580889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (681595418)|STATEMENT_EXECUTE|[169]
02:37:41.0 (681596938)|STATEMENT_EXECUTE|[170]
02:37:41.0 (681601874)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:41.0 (681634594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (681638468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (681645211)|STATEMENT_EXECUTE|[172]
02:37:41.0 (681670495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (681683226)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (681700536)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:41.0 (681712394)|STATEMENT_EXECUTE|[178]
02:37:41.0 (681713738)|STATEMENT_EXECUTE|[179]
02:37:41.0 (681721779)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:41.0 (681729096)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:41.0 (681738449)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0xac1e082
02:37:41.0 (681748994)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:41.0 (681752412)|STATEMENT_EXECUTE|[205]
02:37:41.0 (681753795)|STATEMENT_EXECUTE|[206]
02:37:41.0 (681757260)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (681775502)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (681810373)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (681854972)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:41.0 (681911958)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (681918385)|STATEMENT_EXECUTE|[207]
02:37:41.0 (682042395)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:41.0 (682068260)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:41.0 (682072842)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:41.0 (682080276)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:41.0 (682089390)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:41.0 (682094245)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:41.0 (682097771)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:41.0 (682104069)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:41.0 (682107035)|STATEMENT_EXECUTE|[281]
02:37:41.0 (682108359)|STATEMENT_EXECUTE|[282]
02:37:41.0 (696962208)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:41.0 (696998181)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:41.0 (697321652)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5cb05035
02:37:41.0 (697330013)|STATEMENT_EXECUTE|[283]
02:37:41.0 (697368337)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:41.0 (697426778)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (697431491)|STATEMENT_EXECUTE|[285]
02:37:41.0 (697466088)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:41.0 (697491608)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:41.0 (697508084)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:41.0 (697526041)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:41.0 (697535303)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:41.0 (697546507)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:41.0 (697550002)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:41.0 (697555226)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:41.0 (697564521)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:41.0 (697568602)|STATEMENT_EXECUTE|[288]
02:37:41.0 (697569769)|STATEMENT_EXECUTE|[289]
02:37:41.0 (708729115)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:41.0 (708780117)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:41.0 (709172705)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x71b5232f
02:37:41.0 (709180646)|STATEMENT_EXECUTE|[290]
02:37:41.0 (709224973)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:41.0 (709303019)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (709307494)|STATEMENT_EXECUTE|[292]
02:37:41.0 (709342537)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:41.0 (715322344)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:41.0 (715411043)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:41.0 (715563008)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:41.0 (715570969)|STATEMENT_EXECUTE|[293]
02:37:41.0 (716490735)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:41.0 (716524156)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:41.0 (716549962)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:41.0 (716560731)|STATEMENT_EXECUTE|[209]
02:37:41.0 (716563497)|STATEMENT_EXECUTE|[210]
02:37:41.0 (716579118)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:41.0 (716894539)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:41.0 (721107332)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:41.0 (721150504)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:41.0 (721176587)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:41.0 (721302737)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:41.0 (721348140)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:41.0 (721359724)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:41.0 (721400930)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x756c2d03
02:37:41.0 (721566029)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (721601083)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:41.0 (721619222)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:41.0 (721637190)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x3076a9a7
02:37:41.0 (721643707)|STATEMENT_EXECUTE|[180]
02:37:41.0 (721745558)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:41.0 (721773992)|HEAP_ALLOCATE|[181]|Bytes:288
02:37:41.0 (721808884)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:41.0 (721834467)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:37:41.0 (721840061)|STATEMENT_EXECUTE|[181]
02:37:41.0 (721842667)|STATEMENT_EXECUTE|[182]
02:37:41.0 (721851963)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:41.0 (721861036)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x3f17a850
02:37:41.0 (721863224)|STATEMENT_EXECUTE|[183]
02:37:41.0 (721864215)|STATEMENT_EXECUTE|[183]
02:37:41.0 (721865320)|STATEMENT_EXECUTE|[184]
02:37:41.0 (721875695)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:41.0 (721919406)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:41.0 (721947967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (721964046)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:41.0 (721982014)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:41.0 (721993251)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (722003280)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:41.0 (722014399)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:41.0 (722025893)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:41.0 (722032747)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:37:41.0 (722035418)|STATEMENT_EXECUTE|[158]
02:37:41.0 (722036716)|STATEMENT_EXECUTE|[159]
02:37:41.0 (722045398)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:41.0 (722062899)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:41.0 (722089911)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x24e68e9f
02:37:41.0 (722092681)|STATEMENT_EXECUTE|[160]
02:37:41.0 (722097963)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:41.0 (722105574)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:41.0 (722115288)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x7d1e6af7
02:37:41.0 (722135232)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (722148017)|HEAP_ALLOCATE|[163]|Bytes:292
02:37:41.0 (722159460)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:41.0 (722171592)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:37:41.0 (722174451)|STATEMENT_EXECUTE|[163]
02:37:41.0 (722175657)|STATEMENT_EXECUTE|[164]
02:37:41.0 (722179971)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:41.0 (722185730)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x3f17a850
02:37:41.0 (722205799)|STATEMENT_EXECUTE|[165]
02:37:41.0 (722208568)|STATEMENT_EXECUTE|[166]
02:37:41.0 (722233146)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:41.0 (722238739)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:41.0 (722331656)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:41.0 (722336302)|STATEMENT_EXECUTE|[167]
02:37:41.0 (722337531)|STATEMENT_EXECUTE|[168]
02:37:41.0 (722351363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (722365986)|STATEMENT_EXECUTE|[169]
02:37:41.0 (722367550)|STATEMENT_EXECUTE|[170]
02:37:41.0 (722372453)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:41.0 (722403742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (722407806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (722414527)|STATEMENT_EXECUTE|[172]
02:37:41.0 (722438273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (722451552)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (722469093)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:41.0 (722482912)|STATEMENT_EXECUTE|[178]
02:37:41.0 (722484373)|STATEMENT_EXECUTE|[179]
02:37:41.0 (722490709)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:41.0 (722498431)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:41.0 (722507712)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x24e68e9f
02:37:41.0 (722517624)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:41.0 (722520828)|STATEMENT_EXECUTE|[205]
02:37:41.0 (722522026)|STATEMENT_EXECUTE|[206]
02:37:41.0 (722525613)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (722544064)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (722576994)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (722620905)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:41.0 (722676382)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (722680770)|STATEMENT_EXECUTE|[207]
02:37:41.0 (722713017)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:41.0 (722734599)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:41.0 (722738670)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:41.0 (722745685)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:41.0 (722754534)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:41.0 (722759059)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:41.0 (722762390)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:41.0 (722768966)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:41.0 (722771997)|STATEMENT_EXECUTE|[281]
02:37:41.0 (722773353)|STATEMENT_EXECUTE|[282]
02:37:41.0 (739361543)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:41.0 (739405548)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:41.0 (739875848)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3a74b91f
02:37:41.0 (739885340)|STATEMENT_EXECUTE|[283]
02:37:41.0 (739929082)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:41.0 (740003468)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (740010265)|STATEMENT_EXECUTE|[285]
02:37:41.0 (740051066)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:41.0 (740087031)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:41.0 (740106412)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:41.0 (740124407)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:41.0 (740133196)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:41.0 (740144751)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:41.0 (740147475)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:41.0 (740150648)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:41.0 (740158854)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:41.0 (740162837)|STATEMENT_EXECUTE|[288]
02:37:41.0 (740164019)|STATEMENT_EXECUTE|[289]
02:37:41.0 (755692118)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:41.0 (755731081)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:41.0 (756049895)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3f4a0467
02:37:41.0 (756057195)|STATEMENT_EXECUTE|[290]
02:37:41.0 (756096355)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:41.0 (756150829)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (756155274)|STATEMENT_EXECUTE|[292]
02:37:41.0 (756191119)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:41.0 (757030669)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:41.0 (757059941)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:41.0 (757115986)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:41.0 (757120438)|STATEMENT_EXECUTE|[293]
02:37:41.0 (757180586)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:41.0 (757198638)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:41.0 (757217905)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:41.0 (757229020)|STATEMENT_EXECUTE|[209]
02:37:41.0 (757230479)|STATEMENT_EXECUTE|[210]
02:37:41.0 (757242374)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:41.0 (757521330)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:41.0 (760966636)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:41.0 (760993682)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:41.0 (761008986)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:41.0 (761039584)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:41.0 (761071613)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:41.0 (761080082)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:41.0 (761110275)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x5d4ad565
02:37:41.0 (761141129)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (761166892)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:41.0 (761187420)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:41.0 (761203366)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x60f36419
02:37:41.0 (761206730)|STATEMENT_EXECUTE|[180]
02:37:41.0 (761260754)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:41.0 (761277564)|HEAP_ALLOCATE|[181]|Bytes:292
02:37:41.0 (761300892)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
