39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:26.0 (301384754)|STATEMENT_EXECUTE|[150]
02:37:26.0 (301386919)|STATEMENT_EXECUTE|[151]
02:37:26.0 (301527247)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (301536464)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (301598428)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@95f7d8e1"|0x3cf2e2dc
02:37:26.0 (301622145)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (301652751)|STATEMENT_EXECUTE|[152]
02:37:26.0 (301663121)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (301677742)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (301728066)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1882b43f"|0x1882b43f
02:37:26.0 (301732160)|STATEMENT_EXECUTE|[150]
02:37:26.0 (301733355)|STATEMENT_EXECUTE|[151]
02:37:26.0 (301866958)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (301876405)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (301938372)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@a08e2431"|0x738b8d7
02:37:26.0 (301961590)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (301991808)|STATEMENT_EXECUTE|[152]
02:37:26.0 (302002046)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (302015880)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:37:26.0 (302035394)|HEAP_ALLOCATE|[158]|Bytes:4
02:37:26.0 (302145408)|HEAP_ALLOCATE|[158]|Bytes:112
02:37:26.0 (302175167)|HEAP_ALLOCATE|[158]|Bytes:28
02:37:26.0 (302213337)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (302227685)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (302236865)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"MasterRecordId"
02:37:26.0 (302243600)|STATEMENT_EXECUTE|[158]
02:37:26.0 (302245064)|STATEMENT_EXECUTE|[159]
02:37:26.0 (302253253)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (302283571)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (302307760)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x2c775eee
02:37:26.0 (302310864)|STATEMENT_EXECUTE|[160]
02:37:26.0 (302322210)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (302338790)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (302353734)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x26131919
02:37:26.0 (302397388)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (302416506)|HEAP_ALLOCATE|[163]|Bytes:284
02:37:26.0 (302443156)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (302458033)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 70 too large to display"
02:37:26.0 (302461167)|STATEMENT_EXECUTE|[163]
02:37:26.0 (302462409)|STATEMENT_EXECUTE|[164]
02:37:26.0 (302468329)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (302475727)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 70 too large to display"|0x63b2d3cd
02:37:26.0 (302514525)|STATEMENT_EXECUTE|[165]
02:37:26.0 (302516630)|STATEMENT_EXECUTE|[166]
02:37:26.0 (302553370)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (302560190)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:26.0 (302563271)|STATEMENT_EXECUTE|[167]
02:37:26.0 (302574052)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (302589837)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (302615250)|STATEMENT_EXECUTE|[178]
02:37:26.0 (302624640)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (302634368)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (302640589)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"AccountId"
02:37:26.0 (302642697)|STATEMENT_EXECUTE|[158]
02:37:26.0 (302643750)|STATEMENT_EXECUTE|[159]
02:37:26.0 (302647315)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (302656291)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (302671352)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x218e316c
02:37:26.0 (302674035)|STATEMENT_EXECUTE|[160]
02:37:26.0 (302677547)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (302683384)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (302691387)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x37189b9d
02:37:26.0 (302708891)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (302719982)|HEAP_ALLOCATE|[163]|Bytes:284
02:37:26.0 (302731397)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (302743158)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 70 too large to display"
02:37:26.0 (302745906)|STATEMENT_EXECUTE|[163]
02:37:26.0 (302747018)|STATEMENT_EXECUTE|[164]
02:37:26.0 (302750548)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (302756052)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 70 too large to display"|0x63b2d3cd
02:37:26.0 (302766990)|STATEMENT_EXECUTE|[165]
02:37:26.0 (302768347)|STATEMENT_EXECUTE|[166]
02:37:26.0 (302779481)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (302783419)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (302833096)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0012800000usoKEAAY"
02:37:26.0 (302837477)|STATEMENT_EXECUTE|[167]
02:37:26.0 (302838725)|STATEMENT_EXECUTE|[168]
02:37:26.0 (302868424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (302905364)|STATEMENT_EXECUTE|[169]
02:37:26.0 (302907238)|STATEMENT_EXECUTE|[170]
02:37:26.0 (302911501)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (302955912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (302959739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (302965625)|STATEMENT_EXECUTE|[172]
02:37:26.0 (303013942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (303028718)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (303045586)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (303057109)|STATEMENT_EXECUTE|[178]
02:37:26.0 (303058715)|STATEMENT_EXECUTE|[179]
02:37:26.0 (303077105)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (303109005)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (303123288)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0x218e316c
02:37:26.0 (303135716)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (303139748)|STATEMENT_EXECUTE|[205]
02:37:26.0 (303141124)|STATEMENT_EXECUTE|[206]
02:37:26.0 (303147557)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (303175134)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (303214333)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (303264188)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (303319859)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2cf15a56"|0x2cf15a56
02:37:26.0 (303323891)|STATEMENT_EXECUTE|[207]
02:37:26.0 (303387354)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (303408973)|HEAP_ALLOCATE|[207]|Bytes:7
02:37:26.0 (303413314)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (303420770)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:37:26.0 (303434359)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (303449535)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (303454461)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:37:26.0 (303462153)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (303465540)|STATEMENT_EXECUTE|[281]
02:37:26.0 (303466853)|STATEMENT_EXECUTE|[282]
02:37:26.0 (380789337)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (380827000)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (381169447)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3a63944f
02:37:26.0 (381178757)|STATEMENT_EXECUTE|[283]
02:37:26.0 (381291487)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (381347973)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2cf15a56"|0x2cf15a56
02:37:26.0 (381352178)|STATEMENT_EXECUTE|[285]
02:37:26.0 (381423754)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (381462594)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (381478739)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (381486158)|HEAP_ALLOCATE|[209]|Bytes:4
02:37:26.0 (381511511)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (381520172)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (381530875)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (381533104)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (381536682)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:37:26.0 (381547419)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (381550941)|STATEMENT_EXECUTE|[288]
02:37:26.0 (381552226)|STATEMENT_EXECUTE|[289]
02:37:26.0 (391486943)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (391508984)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (391812062)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4011046b
02:37:26.0 (391818849)|STATEMENT_EXECUTE|[290]
02:37:26.0 (391892751)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (391948722)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2cf15a56"|0x2cf15a56
02:37:26.0 (391953625)|STATEMENT_EXECUTE|[292]
02:37:26.0 (392014239)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (392779131)|HEAP_ALLOCATE|[292]|Bytes:284
02:37:26.0 (392809993)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (392869308)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2930268c"|0x2930268c
02:37:26.0 (392873515)|STATEMENT_EXECUTE|[293]
02:37:26.0 (393126633)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (393155934)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (393169953)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (393175605)|STATEMENT_EXECUTE|[209]
02:37:26.0 (393177240)|STATEMENT_EXECUTE|[210]
02:37:26.0 (393181261)|HEAP_ALLOCATE|[210]|Bytes:21
02:37:26.0 (393184905)|HEAP_ALLOCATE|[212]|Bytes:23
02:37:26.0 (393204426)|HEAP_ALLOCATE|[210]|Bytes:51
02:37:26.0 (393394181)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:37:26.0 (396738049)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (396760212)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (396779702)|HEAP_ALLOCATE|[210]|Bytes:50
02:37:26.0 (396849394)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (396875433)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (396884196)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:26.0 (396918361)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x20294c8
02:37:26.0 (397107462)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (397150784)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:26.0 (397170753)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:26.0 (397184599)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x563e58d3
02:37:26.0 (397188643)|STATEMENT_EXECUTE|[180]
02:37:26.0 (397292456)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (397307885)|HEAP_ALLOCATE|[181]|Bytes:284
02:37:26.0 (397319458)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:26.0 (397335515)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 70 too large to display"
02:37:26.0 (397338908)|STATEMENT_EXECUTE|[181]
02:37:26.0 (397340370)|STATEMENT_EXECUTE|[182]
02:37:26.0 (397346235)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:26.0 (397353415)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 70 too large to display"|0x63b2d3cd
02:37:26.0 (397355717)|STATEMENT_EXECUTE|[183]
02:37:26.0 (397356778)|STATEMENT_EXECUTE|[183]
02:37:26.0 (397357772)|STATEMENT_EXECUTE|[184]
02:37:26.0 (397362589)|HEAP_ALLOCATE|[184]|Bytes:6
02:37:26.0 (397372329)|HEAP_ALLOCATE|[184]|Bytes:15
02:37:26.0 (397438381)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:26.0 (397469059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (397484585)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (397503062)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:26.0 (397514074)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (397523245)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:26.0 (397533580)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (397544408)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (397550931)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"RecordTypeId"
02:37:26.0 (397553535)|STATEMENT_EXECUTE|[158]
02:37:26.0 (397554972)|STATEMENT_EXECUTE|[159]
02:37:26.0 (397562005)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (397576701)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (397598964)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3a6832ce
02:37:26.0 (397601945)|STATEMENT_EXECUTE|[160]
02:37:26.0 (397605655)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (397612019)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (397622404)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x1eb41d90
02:37:26.0 (397641227)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (397658878)|HEAP_ALLOCATE|[163]|Bytes:288
02:37:26.0 (397677387)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (397696888)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:37:26.0 (397700329)|STATEMENT_EXECUTE|[163]
02:37:26.0 (397701603)|STATEMENT_EXECUTE|[164]
02:37:26.0 (397706176)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (397712420)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x63b2d3cd
02:37:26.0 (397727574)|STATEMENT_EXECUTE|[165]
02:37:26.0 (397729186)|STATEMENT_EXECUTE|[166]
02:37:26.0 (397740560)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (397745977)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:26.0 (397748183)|STATEMENT_EXECUTE|[167]
02:37:26.0 (397758207)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (397774610)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (397796781)|STATEMENT_EXECUTE|[178]
02:37:26.0 (397806913)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (397817271)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (397823729)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ReportsToId"
02:37:26.0 (397825859)|STATEMENT_EXECUTE|[158]
02:37:26.0 (397827015)|STATEMENT_EXECUTE|[159]
02:37:26.0 (397830536)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (397841936)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (397857908)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3f09603c
02:37:26.0 (397860610)|STATEMENT_EXECUTE|[160]
02:37:26.0 (397864235)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (397870374)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (397878831)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x87bd285
02:37:26.0 (397897411)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (397908742)|HEAP_ALLOCATE|[163]|Bytes:288
02:37:26.0 (397920194)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (397932209)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:37:26.0 (397935949)|STATEMENT_EXECUTE|[163]
02:37:26.0 (397937115)|STATEMENT_EXECUTE|[164]
02:37:26.0 (397941151)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (397947377)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x63b2d3cd
02:37:26.0 (397959685)|STATEMENT_EXECUTE|[165]
02:37:26.0 (397961127)|STATEMENT_EXECUTE|[166]
02:37:26.0 (397976158)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (397983612)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:26.0 (397987679)|STATEMENT_EXECUTE|[167]
02:37:26.0 (398002972)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (398028829)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (398041475)|STATEMENT_EXECUTE|[178]
02:37:26.0 (398050860)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (398060785)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (398066616)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:37:26.0 (398068663)|STATEMENT_EXECUTE|[158]
02:37:26.0 (398069695)|STATEMENT_EXECUTE|[159]
02:37:26.0 (398073054)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (398081801)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (398099571)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x737e6f06
02:37:26.0 (398103284)|STATEMENT_EXECUTE|[160]
02:37:26.0 (398107037)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (398113319)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (398121941)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x4d18b464
02:37:26.0 (398139655)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (398150685)|HEAP_ALLOCATE|[163]|Bytes:288
02:37:26.0 (398161869)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (398173316)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:37:26.0 (398176293)|STATEMENT_EXECUTE|[163]
02:37:26.0 (398177364)|STATEMENT_EXECUTE|[164]
02:37:26.0 (398180553)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (398186245)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x63b2d3cd
02:37:26.0 (398197150)|STATEMENT_EXECUTE|[165]
02:37:26.0 (398198513)|STATEMENT_EXECUTE|[166]
02:37:26.0 (398208700)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (398212555)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (398297847)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:26.0 (398304081)|STATEMENT_EXECUTE|[167]
02:37:26.0 (398306285)|STATEMENT_EXECUTE|[168]
02:37:26.0 (398322146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (398340632)|STATEMENT_EXECUTE|[169]
02:37:26.0 (398342323)|STATEMENT_EXECUTE|[170]
02:37:26.0 (398346224)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (398370161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (398373201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (398381123)|STATEMENT_EXECUTE|[172]
02:37:26.0 (398407611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (398421439)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (398439123)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (398450565)|STATEMENT_EXECUTE|[178]
02:37:26.0 (398452105)|STATEMENT_EXECUTE|[179]
02:37:26.0 (398457953)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (398463191)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (398475077)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x737e6f06
02:37:26.0 (398483195)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (398486310)|STATEMENT_EXECUTE|[205]
02:37:26.0 (398487451)|STATEMENT_EXECUTE|[206]
02:37:26.0 (398490638)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (398506347)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (398535850)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (398573522)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (398628800)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (398633132)|STATEMENT_EXECUTE|[207]
02:37:26.0 (398737876)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (398755143)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (398761142)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (398771497)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:26.0 (398782805)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (398789552)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (398797098)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:26.0 (398806330)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (398810249)|STATEMENT_EXECUTE|[281]
02:37:26.0 (398811520)|STATEMENT_EXECUTE|[282]
02:37:26.0 (408139823)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (408166720)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (408462424)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x67e85181
02:37:26.0 (408469908)|STATEMENT_EXECUTE|[283]
02:37:26.0 (408503974)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (408561738)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (408566192)|STATEMENT_EXECUTE|[285]
02:37:26.0 (408597745)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (408621408)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (408638167)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
