39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:25.54 (1167459357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1167461868)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1167479055)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167487094)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167492644)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167494921)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167496996)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167499037)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167500990)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167502916)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167504852)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167506796)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167508807)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167511103)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167513463)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167516135)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167518814)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167521575)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1167530141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1167538054)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1167540005)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1167545257)|VARIABLE_ASSIGNMENT|[38]|i|4
02:37:25.54 (1167552849)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1167553782)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1167560376)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1167565104)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1167573962)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x40e16a40
02:37:25.54 (1167575864)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1167583395)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1167587469)|VARIABLE_ASSIGNMENT|[40]|columnKey|"AssistantName"
02:37:25.54 (1167604124)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1167612785)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1167613773)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1167776368)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1167791966)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1167842431)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@214b9189"|0x214b9189
02:37:25.54 (1167845869)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1167846758)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1167957205)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1167965150)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1168021241)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@fa7b7f84"|0x6222a2a3
02:37:25.54 (1168029229)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1168030205)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1168039062)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1168056127)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1168063887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168067508)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1168073752)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1168082573)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1168087121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168089650)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1168100211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1168113911)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1168118848)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1168210352)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1168217784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168220983)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1168228189)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1168238523)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1168242772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168245251)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1168249635)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1168256933)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1168260872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168263201)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1168285656)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1168294097)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1168299521)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1168308097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168316008)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1168318315)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1168323371)|VARIABLE_ASSIGNMENT|[38]|i|5
02:37:25.54 (1168330994)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1168331918)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1168338518)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1168343459)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1168351981)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x172ea3f8
02:37:25.54 (1168354254)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1168361886)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1168366162)|VARIABLE_ASSIGNMENT|[40]|columnKey|"AssistantPhone"
02:37:25.54 (1168383339)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1168392259)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1168393189)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1168557836)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1168572815)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1168623460)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6d7b60d1"|0x6d7b60d1
02:37:25.54 (1168626619)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1168627675)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1168734811)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1168743174)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1168798938)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@c7d44482"|0x222fbc0b
02:37:25.54 (1168806927)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1168807881)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1168816457)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1168833380)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1168841566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168845214)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1168851707)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1168861072)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1168865461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168868253)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1168878637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1168892298)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1168897136)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1168988356)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1168995761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1168999290)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1169006393)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1169017106)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1169021628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169024158)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1169029782)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1169037061)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1169040901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169043333)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1169060439)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169068286)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169073867)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169076111)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169078072)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169080774)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169082980)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169084903)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169086849)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169088790)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169090754)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169092697)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169094768)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169096763)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169098716)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169100663)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169109466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169117505)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1169119401)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1169124759)|VARIABLE_ASSIGNMENT|[38]|i|6
02:37:25.54 (1169132320)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1169133256)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1169140130)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1169145185)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1169154383)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x5199df54
02:37:25.54 (1169156317)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1169163995)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1169168041)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Birthdate"
02:37:25.54 (1169184744)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1169193422)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1169194389)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1169366547)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1169381546)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1169431458)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@767613f6"|0x767613f6
02:37:25.54 (1169435055)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1169435932)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1169547086)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1169555260)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1169611319)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@bedfc41c"|0x3a036a9
02:37:25.54 (1169619959)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1169621078)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1169629348)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1169646616)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1169655157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169658833)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1169664786)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1169673541)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1169677850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169680378)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1169691407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1169704335)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1169709321)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1169800191)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1169807944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169811155)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1169819018)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1169829396)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1169833910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169836409)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1169841203)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1169848977)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1169853271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169855659)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1169872264)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169879580)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169884807)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169887092)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169889669)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169891648)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169893569)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1169902244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1169909250)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1169911174)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1169916641)|VARIABLE_ASSIGNMENT|[38]|i|7
02:37:25.54 (1169923930)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1169924831)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1169931246)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1169935924)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1169944335)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x5dc73a60
02:37:25.54 (1169946130)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1169953826)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1169958043)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(CleanStatus)"
02:37:25.54 (1169974635)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1169975692)|STATEMENT_EXECUTE|[44]
02:37:25.54 (1169977861)|HEAP_ALLOCATE|[44]|Bytes:1
02:37:25.54 (1170006580)|HEAP_ALLOCATE|[44]|Bytes:11
02:37:25.54 (1170015963)|VARIABLE_ASSIGNMENT|[44]|columnKey|"CleanStatus"
02:37:25.54 (1170017640)|STATEMENT_EXECUTE|[45]
02:37:25.54 (1170049825)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1170051225)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1170221591)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1170236146)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1170291389)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@202e54b0"|0x202e54b0
02:37:25.54 (1170294999)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1170296027)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1170411331)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1170419711)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1170502960)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@153202e"|0x789cd546
02:37:25.54 (1170511777)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1170512736)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1170521637)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1170539342)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1170547202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1170551096)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1170557425)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1170567822)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1170574481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1170578757)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1170594623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:37:25.54 (1170612068)|HEAP_ALLOCATE|[66]|Bytes:36
02:37:25.54 (1170617937)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1171005485)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1171016009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171019913)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1171028263)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1171040774)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1171046474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171049091)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1171053825)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1171060987)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1171065103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171067570)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1171085528)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171093806)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171099591)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171101835)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171104281)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171106282)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171108284)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171111052)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171113276)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171115221)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171117189)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171119283)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171121238)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171123214)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171125377)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1171134527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171142302)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1171144205)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1171149981)|VARIABLE_ASSIGNMENT|[38]|i|8
02:37:25.54 (1171157975)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1171158919)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1171165983)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1171171354)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1171180524)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x414cc930
02:37:25.54 (1171182267)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1171190173)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1171194416)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Alias"
02:37:25.54 (1171210449)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1171219092)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1171220053)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1171396316)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1171409431)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1171415358)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:37:25.54 (1171417792)|STATEMENT_EXECUTE|[85]
02:37:25.54 (1171418927)|STATEMENT_EXECUTE|[86]
02:37:25.54 (1171447317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171452358)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1171456999)|VARIABLE_ASSIGNMENT|[38]|i|9
02:37:25.54 (1171465338)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1171466291)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1171472405)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1171476950)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1171484700)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3a9f89e8
02:37:25.54 (1171487018)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1171494051)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1171497822)|VARIABLE_ASSIGNMENT|[40]|columnKey|"RecordType.Name"
02:37:25.54 (1171511193)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1171519718)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1171520749)|STATEMENT_EXECUTE|[49]
02:37:25.54 (1171523173)|HEAP_ALLOCATE|[49]|Bytes:10
02:37:25.54 (1171525916)|HEAP_ALLOCATE|[49]|Bytes:5
02:37:25.54 (1171576122)|HEAP_ALLOCATE|[49]|Bytes:10
02:37:25.54 (1171586167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171589082)|STATEMENT_EXECUTE|[50]
02:37:25.54 (1171590886)|HEAP_ALLOCATE|[50]|Bytes:8
02:37:25.54 (1171606957)|VARIABLE_ASSIGNMENT|[50]|columnKey|null
02:37:25.54 (1171608674)|STATEMENT_EXECUTE|[51]
02:37:25.54 (1171624180)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1171779169)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1171790761)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1171796298)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:37:25.54 (1171798100)|STATEMENT_EXECUTE|[85]
02:37:25.54 (1171799019)|STATEMENT_EXECUTE|[86]
02:37:25.54 (1171804741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1171808129)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1171811715)|VARIABLE_ASSIGNMENT|[38]|i|10
02:37:25.54 (1171818673)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1171819639)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1171825103)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1171829288)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1171836826)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x225d28a2
02:37:25.54 (1171838957)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1171845818)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1171849720)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedBy.Alias"
02:37:25.54 (1171863248)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1171871535)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1171872459)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1172041954)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1172056538)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1172061224)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:37:25.54 (1172063222)|STATEMENT_EXECUTE|[85]
02:37:25.54 (1172064161)|STATEMENT_EXECUTE|[86]
02:37:25.54 (1172069958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172073397)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1172076851)|VARIABLE_ASSIGNMENT|[38]|i|11
02:37:25.54 (1172083562)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1172084626)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1172089993)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1172094318)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1172101545)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x57f6090
02:37:25.54 (1172103306)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1172109890)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1172113434)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedDate"
02:37:25.54 (1172128128)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1172136544)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1172137487)|STATEMENT_EXECUTE|[54]
