39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:23.0 (18938930)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (19019164)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@78b415f1"|0x78b415f1
02:49:23.0 (19258402)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (19274085)|STATEMENT_EXECUTE|[239]
02:49:23.0 (19286847)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (19299013)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (19307482)|VARIABLE_ASSIGNMENT|[237]|field|"LastModifiedDate"
02:49:23.0 (19310412)|STATEMENT_EXECUTE|[237]
02:49:23.0 (19311578)|STATEMENT_EXECUTE|[238]
02:49:23.0 (19323932)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (19477568)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (19508240)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (19586682)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@7ef0bbec"|0x7ef0bbec
02:49:23.0 (19769595)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (19784659)|STATEMENT_EXECUTE|[239]
02:49:23.0 (19796727)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (19808205)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (19816033)|VARIABLE_ASSIGNMENT|[237]|field|"LastModifiedById"
02:49:23.0 (19818342)|STATEMENT_EXECUTE|[237]
02:49:23.0 (19819620)|STATEMENT_EXECUTE|[238]
02:49:23.0 (19832531)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (19958551)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (19988751)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (20066675)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@6a1c38af"|0x6a1c38af
02:49:23.0 (20269179)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (20289504)|STATEMENT_EXECUTE|[239]
02:49:23.0 (20307674)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (20329491)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (20340772)|VARIABLE_ASSIGNMENT|[237]|field|"SystemModstamp"
02:49:23.0 (20345187)|STATEMENT_EXECUTE|[237]
02:49:23.0 (20347158)|STATEMENT_EXECUTE|[238]
02:49:23.0 (20368293)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (20540454)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (20573645)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (20650113)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@1e6f1d6"|0x1e6f1d6
02:49:23.0 (20820690)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (20841524)|STATEMENT_EXECUTE|[239]
02:49:23.0 (20859053)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (20881166)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (20892558)|VARIABLE_ASSIGNMENT|[237]|field|"LastViewedDate"
02:49:23.0 (20896812)|STATEMENT_EXECUTE|[237]
02:49:23.0 (20898779)|STATEMENT_EXECUTE|[238]
02:49:23.0 (20918776)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (21084255)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (21119896)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (21195766)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@42efb89b"|0x42efb89b
02:49:23.0 (21358299)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (21379099)|STATEMENT_EXECUTE|[239]
02:49:23.0 (21397612)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (21415161)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (21424665)|VARIABLE_ASSIGNMENT|[237]|field|"LastReferencedDate"
02:49:23.0 (21428243)|STATEMENT_EXECUTE|[237]
02:49:23.0 (21429999)|STATEMENT_EXECUTE|[238]
02:49:23.0 (21453482)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (21616869)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (21647519)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (21715725)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@2d8d8790"|0x2d8d8790
02:49:23.0 (21830293)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (21844884)|STATEMENT_EXECUTE|[239]
02:49:23.0 (21855877)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (21866611)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (21873754)|VARIABLE_ASSIGNMENT|[237]|field|"Account__c"
02:49:23.0 (21875932)|STATEMENT_EXECUTE|[237]
02:49:23.0 (21876904)|STATEMENT_EXECUTE|[238]
02:49:23.0 (21889265)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (21994498)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (22015719)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (22071820)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@56566f2b"|0x56566f2b
02:49:23.0 (25357042)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (25401064)|STATEMENT_EXECUTE|[239]
02:49:23.0 (25448944)|HEAP_ALLOCATE|[240]|Bytes:8
02:49:23.0 (25530837)|HEAP_ALLOCATE|[240]|Bytes:12
02:49:23.0 (25651535)|HEAP_ALLOCATE|[246]|Bytes:8
02:49:23.0 (25689717)|HEAP_ALLOCATE|[246]|Bytes:12
02:49:23.0 (25747360)|STATEMENT_EXECUTE|[252]
02:49:23.0 (25751285)|STATEMENT_EXECUTE|[253]
02:49:23.0 (25894730)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (25923114)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (25947301)|VARIABLE_ASSIGNMENT|[237]|field|"Contact__c"
02:49:23.0 (25952761)|STATEMENT_EXECUTE|[237]
02:49:23.0 (25954969)|STATEMENT_EXECUTE|[238]
02:49:23.0 (25983075)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (26236619)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (26277271)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (26436655)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@7002fb84"|0x7002fb84
02:49:23.0 (26728033)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (26750259)|STATEMENT_EXECUTE|[239]
02:49:23.0 (26790650)|HEAP_ALLOCATE|[240]|Bytes:8
02:49:23.0 (26831958)|HEAP_ALLOCATE|[240]|Bytes:12
02:49:23.0 (26921659)|HEAP_ALLOCATE|[246]|Bytes:8
02:49:23.0 (26959216)|HEAP_ALLOCATE|[246]|Bytes:12
02:49:23.0 (27006801)|STATEMENT_EXECUTE|[252]
02:49:23.0 (27011637)|STATEMENT_EXECUTE|[253]
02:49:23.0 (27121658)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (27143219)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (27155598)|VARIABLE_ASSIGNMENT|[237]|field|"Allocation__c"
02:49:23.0 (27159645)|STATEMENT_EXECUTE|[237]
02:49:23.0 (27161320)|STATEMENT_EXECUTE|[238]
02:49:23.0 (27184526)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (27359674)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (27395382)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (27480657)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@172067e8"|0x172067e8
02:49:23.0 (27634354)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (27655631)|STATEMENT_EXECUTE|[239]
02:49:23.0 (27691212)|HEAP_ALLOCATE|[240]|Bytes:8
02:49:23.0 (27724878)|HEAP_ALLOCATE|[240]|Bytes:12
02:49:23.0 (27782459)|HEAP_ALLOCATE|[246]|Bytes:8
02:49:23.0 (27805406)|HEAP_ALLOCATE|[246]|Bytes:12
02:49:23.0 (27835720)|STATEMENT_EXECUTE|[252]
02:49:23.0 (27838428)|STATEMENT_EXECUTE|[253]
02:49:23.0 (27912799)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (27925661)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (27932801)|VARIABLE_ASSIGNMENT|[237]|field|"OwnerId__Name"
02:49:23.0 (27935488)|STATEMENT_EXECUTE|[237]
02:49:23.0 (27936532)|STATEMENT_EXECUTE|[238]
02:49:23.0 (27950497)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (28093489)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (28119011)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (28129844)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:49:23.0 (28134987)|STATEMENT_EXECUTE|[239]
02:49:23.0 (28148937)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (28164984)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (28174022)|VARIABLE_ASSIGNMENT|[237]|field|"CreatedById__Name"
02:49:23.0 (28177665)|STATEMENT_EXECUTE|[237]
02:49:23.0 (28179470)|STATEMENT_EXECUTE|[238]
02:49:23.0 (28196743)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (28342792)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (28366752)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (28374773)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:49:23.0 (28379964)|STATEMENT_EXECUTE|[239]
02:49:23.0 (28391724)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (28406412)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (28417695)|VARIABLE_ASSIGNMENT|[237]|field|"LastModifiedById__Na (2 more) ..."
02:49:23.0 (28421395)|STATEMENT_EXECUTE|[237]
02:49:23.0 (28423159)|STATEMENT_EXECUTE|[238]
02:49:23.0 (28440059)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (28586429)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (28609883)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (28617662)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:49:23.0 (28622486)|STATEMENT_EXECUTE|[239]
02:49:23.0 (28634760)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (28651274)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (28659705)|VARIABLE_ASSIGNMENT|[237]|field|"Account__c__Name"
02:49:23.0 (28663279)|STATEMENT_EXECUTE|[237]
02:49:23.0 (28665668)|STATEMENT_EXECUTE|[238]
02:49:23.0 (28681946)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (28834451)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (28857086)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (28872505)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:49:23.0 (28877692)|STATEMENT_EXECUTE|[239]
02:49:23.0 (28890805)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (28906723)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (28915006)|VARIABLE_ASSIGNMENT|[237]|field|"Contact__c__Name"
02:49:23.0 (28918254)|STATEMENT_EXECUTE|[237]
02:49:23.0 (28919884)|STATEMENT_EXECUTE|[238]
02:49:23.0 (28936595)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (29088897)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (29118735)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (29128318)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:49:23.0 (29133461)|STATEMENT_EXECUTE|[239]
02:49:23.0 (29148866)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (29166846)|VARIABLE_ASSIGNMENT|[237]|field|null
02:49:23.0 (29173121)|STATEMENT_EXECUTE|[258]
02:49:23.0 (29268078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:23.0 (29300465)|HEAP_ALLOCATE|[228]|Bytes:5
02:49:23.0 (29329571)|VARIABLE_ASSIGNMENT|[228]|obj|null
02:49:23.0 (29335748)|STATEMENT_EXECUTE|[261]
02:49:23.0 (29414222)|DML_BEGIN|[261]|Op:Update|Type:SObject|Rows:1
02:49:23.0 (29449367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:23.0 (68057614)|DML_END|[261]
02:49:23.0 (68149384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:23.0 (68171275)|STATEMENT_EXECUTE|[262]
02:49:23.0 (68186277)|HEAP_ALLOCATE|[262]|Bytes:5
02:49:23.0 (68198899)|HEAP_ALLOCATE|[262]|Bytes:5
02:49:23.0 (68207058)|SYSTEM_MODE_EXIT|false
02:49:23.75 (75578603)|CUMULATIVE_LIMIT_USAGE
02:49:23.75 (75578603)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:23.75 (75578603)|CUMULATIVE_LIMIT_USAGE_END

02:49:23.0 (75637005)|CODE_UNIT_FINISHED|RelatedListDataGridController.saveRelatedListItems
