39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:24.0 (401833777)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:24.0 (401842964)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:24.0 (401847689)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:24.0 (401863276)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":1,\"done (655 more) ..."
02:49:24.0 (401865964)|STATEMENT_EXECUTE|[119]
02:49:24.0 (401867396)|STATEMENT_EXECUTE|[119]
02:49:24.0 (401868715)|STATEMENT_EXECUTE|[120]
02:49:24.0 (401952786)|HEAP_ALLOCATE|[120]|Bytes:24
02:49:24.0 (401968929)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
02:49:24.0 (401971866)|STATEMENT_EXECUTE|[1]
02:49:24.0 (401983136)|SYSTEM_METHOD_EXIT|[1]|JSON
02:49:24.0 (401997610)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:49:24.0 (403401192)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:49:24.0 (403411570)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:49:24.0 (403438686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:24.0 (403466688)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":1,"done":true,"records":["Map of size 16 too large to display"]}|0x2afd41cd
02:49:24.0 (403470342)|STATEMENT_EXECUTE|[121]
02:49:24.0 (403474347)|HEAP_ALLOCATE|[121]|Bytes:7
02:49:24.0 (403530894)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:24.0 (403536367)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:49:24.0 (403547999)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 16 too large to display"]|0x23a9a6ac
02:49:24.0 (403575437)|STATEMENT_EXECUTE|[145]
02:49:24.0 (403577303)|STATEMENT_EXECUTE|[146]
02:49:24.0 (403615240)|HEAP_ALLOCATE|[146]|Bytes:68
02:49:24.0 (403632030)|HEAP_ALLOCATE|[146]|Bytes:2
02:49:24.0 (403658992)|HEAP_ALLOCATE|[146]|Bytes:4
02:49:24.0 (403663670)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:49:24.0 (403720145)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"a2628000000raQUAAY"
02:49:24.0 (403724426)|STATEMENT_EXECUTE|[147]
02:49:24.0 (404715419)|HEAP_ALLOCATE|[147]|Bytes:4
02:49:24.0 (404753287)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:49:24.0 (404830206)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@5d1d863a"|0x1a72d5ac
02:49:24.0 (404834692)|STATEMENT_EXECUTE|[149]
02:49:24.0 (404882161)|HEAP_ALLOCATE|[149]|Bytes:4
02:49:24.0 (404910431)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:49:24.0 (404922031)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x74008c88
02:49:24.0 (407086693)|HEAP_ALLOCATE|[150]|Bytes:64
02:49:24.0 (407143503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:49:24.0 (407159448)|HEAP_ALLOCATE|[150]|Bytes:64
02:49:24.0 (407261804)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (407285983)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (407355206)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2b3ef11e"|0x2b3ef11e
02:49:24.0 (407361131)|STATEMENT_EXECUTE|[150]
02:49:24.0 (407362466)|STATEMENT_EXECUTE|[151]
02:49:24.0 (408228275)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (408241986)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (408336711)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@ec51f7b3"|0x21dee3b5
02:49:24.0 (411884647)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (412050118)|STATEMENT_EXECUTE|[152]
02:49:24.0 (412071492)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (412103933)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (412184563)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@58ed1856"|0x58ed1856
02:49:24.0 (412189702)|STATEMENT_EXECUTE|[150]
02:49:24.0 (412191029)|STATEMENT_EXECUTE|[151]
02:49:24.0 (412402653)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (412414572)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (412507662)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d9a4b3b"|0x192e4a65
02:49:24.0 (412548641)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (412580740)|STATEMENT_EXECUTE|[152]
02:49:24.0 (412583454)|STATEMENT_EXECUTE|[153]
02:49:24.0 (412606234)|HEAP_ALLOCATE|[153]|Bytes:7
02:49:24.0 (412677697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (412702424)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (412727047)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (412802211)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@772b675e"|0x772b675e
02:49:24.0 (412808200)|STATEMENT_EXECUTE|[150]
02:49:24.0 (412810084)|STATEMENT_EXECUTE|[151]
02:49:24.0 (412952273)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (412966330)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (413055051)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b73ec0c0"|0x4674cfd8
02:49:24.0 (413086495)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (413120124)|STATEMENT_EXECUTE|[152]
02:49:24.0 (413130445)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (413145050)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (413207275)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@31d1c6e5"|0x31d1c6e5
02:49:24.0 (413213460)|STATEMENT_EXECUTE|[150]
02:49:24.0 (413215436)|STATEMENT_EXECUTE|[151]
02:49:24.0 (413406499)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (413419621)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (413509617)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9ba3fa12"|0x3a4ac2e8
02:49:24.0 (413541229)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (413573678)|STATEMENT_EXECUTE|[152]
02:49:24.0 (413583821)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (413604119)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (413657120)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@6dbb77c0"|0x6dbb77c0
02:49:24.0 (413661650)|STATEMENT_EXECUTE|[150]
02:49:24.0 (413662774)|STATEMENT_EXECUTE|[151]
02:49:24.0 (413802358)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (413814744)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (413933464)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x5392a0d8
02:49:24.0 (413969723)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (414014121)|STATEMENT_EXECUTE|[152]
02:49:24.0 (414029636)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (414055311)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (414125160)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5da4ed89"|0x5da4ed89
02:49:24.0 (414131053)|STATEMENT_EXECUTE|[150]
02:49:24.0 (414132849)|STATEMENT_EXECUTE|[151]
02:49:24.0 (414326248)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (414338970)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (414451345)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9eeb2cca"|0x245e6ba6
02:49:24.0 (414485019)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (414518098)|STATEMENT_EXECUTE|[152]
02:49:24.0 (414521175)|STATEMENT_EXECUTE|[153]
02:49:24.0 (414530646)|HEAP_ALLOCATE|[153]|Bytes:11
02:49:24.0 (414558208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (414579452)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (414603448)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (414674343)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@719970f4"|0x719970f4
02:49:24.0 (414680018)|STATEMENT_EXECUTE|[150]
02:49:24.0 (414681791)|STATEMENT_EXECUTE|[151]
02:49:24.0 (414872147)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (414885341)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (414987712)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d3c0d742"|0x44729326
02:49:24.0 (415018334)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (415055637)|STATEMENT_EXECUTE|[152]
02:49:24.0 (415067746)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (415084360)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (415138084)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@4ec066cc"|0x4ec066cc
02:49:24.0 (415142656)|STATEMENT_EXECUTE|[150]
02:49:24.0 (415143861)|STATEMENT_EXECUTE|[151]
02:49:24.0 (415288799)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (415299040)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (415387354)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6be4ee8d"|0x7cc789bf
02:49:24.0 (415415304)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (415437018)|STATEMENT_EXECUTE|[152]
02:49:24.0 (415438757)|STATEMENT_EXECUTE|[153]
02:49:24.0 (415445324)|HEAP_ALLOCATE|[153]|Bytes:16
02:49:24.0 (415460087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (415472725)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (415487713)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (415553135)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@78f31da3"|0x78f31da3
02:49:24.0 (415557912)|STATEMENT_EXECUTE|[150]
02:49:24.0 (415559097)|STATEMENT_EXECUTE|[151]
02:49:24.0 (415667785)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (415677641)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (415746138)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@859f4136"|0x19916322
02:49:24.0 (415770916)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (415803398)|STATEMENT_EXECUTE|[152]
02:49:24.0 (415813402)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (415833985)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (415885482)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2c17f91"|0x2c17f91
02:49:24.0 (415889622)|STATEMENT_EXECUTE|[150]
02:49:24.0 (415890732)|STATEMENT_EXECUTE|[151]
02:49:24.0 (415993994)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (416003247)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (416068655)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@366de9a4"|0x323cc4fd
02:49:24.0 (416092858)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (416123388)|STATEMENT_EXECUTE|[152]
02:49:24.0 (416133799)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (416147942)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (416199277)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@38e5a1ed"|0x38e5a1ed
02:49:24.0 (416203544)|STATEMENT_EXECUTE|[150]
02:49:24.0 (416204756)|STATEMENT_EXECUTE|[151]
02:49:24.0 (416307586)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (416316753)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (416380663)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@bb3d3f40"|0x7057ecf8
02:49:24.0 (416404515)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (416434529)|STATEMENT_EXECUTE|[152]
02:49:24.0 (416444312)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (416458970)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (416509807)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@755e463b"|0x755e463b
02:49:24.0 (416514018)|STATEMENT_EXECUTE|[150]
02:49:24.0 (416515169)|STATEMENT_EXECUTE|[151]
02:49:24.0 (416616514)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (416625951)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (416690593)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x224b605f
02:49:24.0 (416713997)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (416743878)|STATEMENT_EXECUTE|[152]
02:49:24.0 (416753417)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (416766949)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (416821339)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@15a04336"|0x15a04336
02:49:24.0 (416825649)|STATEMENT_EXECUTE|[150]
02:49:24.0 (416826770)|STATEMENT_EXECUTE|[151]
02:49:24.0 (419256711)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (419271226)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (419342918)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3dddb825"|0x3cfd2845
02:49:24.0 (419373831)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (419397530)|STATEMENT_EXECUTE|[152]
02:49:24.0 (419399420)|STATEMENT_EXECUTE|[153]
02:49:24.0 (419406845)|HEAP_ALLOCATE|[153]|Bytes:10
02:49:24.0 (419423486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (419437491)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (419454062)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (419506507)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1c148be4"|0x1c148be4
02:49:24.0 (419510705)|STATEMENT_EXECUTE|[150]
02:49:24.0 (419511960)|STATEMENT_EXECUTE|[151]
02:49:24.0 (419668004)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (419677710)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (419740388)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3522fc5f"|0x3ced0f23
02:49:24.0 (419764810)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (419785179)|STATEMENT_EXECUTE|[152]
02:49:24.0 (419786904)|STATEMENT_EXECUTE|[153]
02:49:24.0 (419792537)|HEAP_ALLOCATE|[153]|Bytes:10
02:49:24.0 (419805468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (419817257)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (419837305)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:24.0 (419888376)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@96bbb42"|0x96bbb42
02:49:24.0 (419892734)|STATEMENT_EXECUTE|[150]
02:49:24.0 (419893935)|STATEMENT_EXECUTE|[151]
02:49:24.0 (420013190)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:24.0 (420023074)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:24.0 (420085815)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@983df9a4"|0x47859420
02:49:24.0 (420110297)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:24.0 (420146057)|STATEMENT_EXECUTE|[152]
02:49:24.0 (420155905)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:24.0 (420168846)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:49:24.0 (420184034)|HEAP_ALLOCATE|[158]|Bytes:4
02:49:24.0 (420261582)|HEAP_ALLOCATE|[158]|Bytes:78
02:49:24.0 (420280412)|HEAP_ALLOCATE|[158]|Bytes:20
02:49:24.0 (420306173)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:24.0 (420319342)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:24.0 (420327665)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:49:24.0 (420330312)|STATEMENT_EXECUTE|[158]
02:49:24.0 (420331595)|STATEMENT_EXECUTE|[159]
02:49:24.0 (420339290)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:24.0 (420367530)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:24.0 (420390680)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x13451fe4
02:49:24.0 (420393487)|STATEMENT_EXECUTE|[160]
02:49:24.0 (420401631)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:24.0 (420416632)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:24.0 (420429147)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x47a94a18
02:49:24.0 (420469749)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (420484816)|HEAP_ALLOCATE|[163]|Bytes:68
02:49:24.0 (420504266)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:24.0 (420518155)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 16 too large to display"
02:49:24.0 (420521100)|STATEMENT_EXECUTE|[163]
02:49:24.0 (420522368)|STATEMENT_EXECUTE|[164]
02:49:24.0 (420527231)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:24.0 (420534311)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 16 too large to display"|0x704dac
02:49:24.0 (420569239)|STATEMENT_EXECUTE|[165]
02:49:24.0 (420571160)|STATEMENT_EXECUTE|[166]
02:49:24.0 (420601288)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:24.0 (420606332)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:24.0 (420656830)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:49:24.0 (420661579)|STATEMENT_EXECUTE|[167]
02:49:24.0 (420662940)|STATEMENT_EXECUTE|[168]
02:49:24.0 (420693360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (420728598)|STATEMENT_EXECUTE|[169]
02:49:24.0 (420730649)|STATEMENT_EXECUTE|[170]
02:49:24.0 (420734722)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:24.0 (420775638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (420779063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (420784882)|STATEMENT_EXECUTE|[172]
02:49:24.0 (420834971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (420848335)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (420864945)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:24.0 (420887097)|STATEMENT_EXECUTE|[178]
02:49:24.0 (420888963)|STATEMENT_EXECUTE|[179]
02:49:24.0 (420905402)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (420926092)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:24.0 (420935326)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x13451fe4
02:49:24.0 (420946227)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:24.0 (420950026)|STATEMENT_EXECUTE|[205]
02:49:24.0 (420951283)|STATEMENT_EXECUTE|[206]
02:49:24.0 (420957020)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (420983255)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (421020856)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (421064027)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:24.0 (421119997)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (421123972)|STATEMENT_EXECUTE|[207]
02:49:24.0 (421254763)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (421279681)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (421283744)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:24.0 (421290872)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:49:24.0 (421304663)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (421319297)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:24.0 (421324303)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:49:24.0 (421332135)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:24.0 (421338719)|STATEMENT_EXECUTE|[281]
02:49:24.0 (421340069)|STATEMENT_EXECUTE|[282]
02:49:24.0 (508568776)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:24.0 (508605454)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (508952532)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x65805b04
02:49:24.0 (508961533)|STATEMENT_EXECUTE|[283]
02:49:24.0 (509064120)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:24.0 (509120470)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (509124611)|STATEMENT_EXECUTE|[285]
02:49:24.0 (509189621)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:24.0 (509229110)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:24.0 (509243472)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (509252068)|HEAP_ALLOCATE|[209]|Bytes:4
02:49:24.0 (509276349)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (509284831)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:24.0 (509293117)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:24.0 (509296255)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:24.0 (509299190)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:49:24.0 (509309534)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:24.0 (509312748)|STATEMENT_EXECUTE|[288]
02:49:24.0 (509314062)|STATEMENT_EXECUTE|[289]
02:49:24.0 (519128751)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:24.0 (519165584)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (519520903)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x69c282ff
02:49:24.0 (519529630)|STATEMENT_EXECUTE|[290]
02:49:24.0 (519629879)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
