39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:36.0 (713419401)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (713425620)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:36.0 (713448054)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x2047645b
02:31:36.0 (713607387)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (713638710)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:36.0 (713653635)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:36.0 (713665243)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x2535de32
02:31:36.0 (713668831)|STATEMENT_EXECUTE|[180]
02:31:36.0 (713756764)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (713770713)|HEAP_ALLOCATE|[181]|Bytes:284
02:31:36.0 (713778761)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:36.0 (713791159)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 70 too large to display"
02:31:36.0 (713794432)|STATEMENT_EXECUTE|[181]
02:31:36.0 (713795651)|STATEMENT_EXECUTE|[182]
02:31:36.0 (713801033)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:36.0 (713807205)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 70 too large to display"|0x41e2209a
02:31:36.0 (713809310)|STATEMENT_EXECUTE|[183]
02:31:36.0 (713810237)|STATEMENT_EXECUTE|[183]
02:31:36.0 (713811261)|STATEMENT_EXECUTE|[184]
02:31:36.0 (713814280)|HEAP_ALLOCATE|[184]|Bytes:6
02:31:36.0 (713821016)|HEAP_ALLOCATE|[184]|Bytes:15
02:31:36.0 (713877625)|HEAP_ALLOCATE|[184]|Bytes:13
02:31:36.0 (713896439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (713907268)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (713920010)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:36.0 (713926276)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (713932499)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:36.0 (713940976)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:36.0 (713948702)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:36.0 (713953518)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"RecordTypeId"
02:31:36.0 (713956431)|STATEMENT_EXECUTE|[158]
02:31:36.0 (713957686)|STATEMENT_EXECUTE|[159]
02:31:36.0 (713961249)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:36.0 (713971577)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:36.0 (713991543)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3508cffd
02:31:36.0 (713993996)|STATEMENT_EXECUTE|[160]
02:31:36.0 (713996879)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:36.0 (714001513)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:36.0 (714010037)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x3ec74320
02:31:36.0 (714022585)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (714030699)|HEAP_ALLOCATE|[163]|Bytes:288
02:31:36.0 (714037476)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:36.0 (714045015)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:31:36.0 (714047264)|STATEMENT_EXECUTE|[163]
02:31:36.0 (714048571)|STATEMENT_EXECUTE|[164]
02:31:36.0 (714051614)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:36.0 (714056114)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x41e2209a
02:31:36.0 (714067210)|STATEMENT_EXECUTE|[165]
02:31:36.0 (714068207)|STATEMENT_EXECUTE|[166]
02:31:36.0 (714077655)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:36.0 (714081158)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:31:36.0 (714083261)|STATEMENT_EXECUTE|[167]
02:31:36.0 (714088639)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (714097620)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:36.0 (714106591)|STATEMENT_EXECUTE|[178]
02:31:36.0 (714111597)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:36.0 (714117627)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:36.0 (714121807)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ReportsToId"
02:31:36.0 (714123473)|STATEMENT_EXECUTE|[158]
02:31:36.0 (714124351)|STATEMENT_EXECUTE|[159]
02:31:36.0 (714126825)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:36.0 (714132586)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:36.0 (714142954)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x58f19f00
02:31:36.0 (714145125)|STATEMENT_EXECUTE|[160]
02:31:36.0 (714147373)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:36.0 (714150469)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:36.0 (714157532)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x246ae93c
02:31:36.0 (714174264)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (714184573)|HEAP_ALLOCATE|[163]|Bytes:288
02:31:36.0 (714195053)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:36.0 (714206613)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:31:36.0 (714209645)|STATEMENT_EXECUTE|[163]
02:31:36.0 (714211094)|STATEMENT_EXECUTE|[164]
02:31:36.0 (714215728)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:36.0 (714221990)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x41e2209a
02:31:36.0 (714230946)|STATEMENT_EXECUTE|[165]
02:31:36.0 (714231921)|STATEMENT_EXECUTE|[166]
02:31:36.0 (714240181)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:36.0 (714244968)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:31:36.0 (714247479)|STATEMENT_EXECUTE|[167]
02:31:36.0 (714256630)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (714272419)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:36.0 (714283520)|STATEMENT_EXECUTE|[178]
02:31:36.0 (714289001)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:36.0 (714295932)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:36.0 (714300000)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:31:36.0 (714301706)|STATEMENT_EXECUTE|[158]
02:31:36.0 (714302605)|STATEMENT_EXECUTE|[159]
02:31:36.0 (714305030)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:36.0 (714311168)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:36.0 (714321803)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x576ebd6b
02:31:36.0 (714323546)|STATEMENT_EXECUTE|[160]
02:31:36.0 (714325665)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:36.0 (714333615)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:36.0 (714339864)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x53b42ae5
02:31:36.0 (714351047)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (714358817)|HEAP_ALLOCATE|[163]|Bytes:288
02:31:36.0 (714365456)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:36.0 (714372080)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:31:36.0 (714373993)|STATEMENT_EXECUTE|[163]
02:31:36.0 (714374949)|STATEMENT_EXECUTE|[164]
02:31:36.0 (714377640)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:36.0 (714381802)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x41e2209a
02:31:36.0 (714389315)|STATEMENT_EXECUTE|[165]
02:31:36.0 (714390278)|STATEMENT_EXECUTE|[166]
02:31:36.0 (714398112)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:36.0 (714400807)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:36.0 (714459525)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:36.0 (714463120)|STATEMENT_EXECUTE|[167]
02:31:36.0 (714464061)|STATEMENT_EXECUTE|[168]
02:31:36.0 (714472105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (714483121)|STATEMENT_EXECUTE|[169]
02:31:36.0 (714484568)|STATEMENT_EXECUTE|[170]
02:31:36.0 (714488055)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:36.0 (714509193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (714511606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (714515721)|STATEMENT_EXECUTE|[172]
02:31:36.0 (714535886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (714544879)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (714556413)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:36.0 (714564377)|STATEMENT_EXECUTE|[178]
02:31:36.0 (714565507)|STATEMENT_EXECUTE|[179]
02:31:36.0 (714570534)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (714575467)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:36.0 (714582250)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x576ebd6b
02:31:36.0 (714587670)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:36.0 (714589899)|STATEMENT_EXECUTE|[205]
02:31:36.0 (714590898)|STATEMENT_EXECUTE|[206]
02:31:36.0 (714594049)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (714605655)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (714629605)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (714660349)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:36.0 (714712119)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (714715274)|STATEMENT_EXECUTE|[207]
02:31:36.0 (714802273)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:36.0 (714816297)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:36.0 (714819444)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:36.0 (714825779)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:36.0 (714832219)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:36.0 (714835980)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:36.0 (714839197)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:36.0 (714844705)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:36.0 (714847190)|STATEMENT_EXECUTE|[281]
02:31:36.0 (714848269)|STATEMENT_EXECUTE|[282]
02:31:36.0 (726660700)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:36.0 (726681138)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:36.0 (727030505)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x248f09e9
02:31:36.0 (727043556)|STATEMENT_EXECUTE|[283]
02:31:36.0 (727081200)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:36.0 (727149715)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (727154607)|STATEMENT_EXECUTE|[285]
02:31:36.0 (727186075)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:36.0 (727210205)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:36.0 (727223276)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:36.0 (727236209)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:36.0 (727242712)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:36.0 (727250834)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:36.0 (727253883)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:36.0 (727258038)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:36.0 (727266001)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:36.0 (727270553)|STATEMENT_EXECUTE|[288]
02:31:36.0 (727272785)|STATEMENT_EXECUTE|[289]
02:31:36.0 (739219295)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:36.0 (739232600)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:36.0 (739479916)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6e9c02a2
02:31:36.0 (739485589)|STATEMENT_EXECUTE|[290]
02:31:36.0 (739508446)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:36.0 (739550313)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (739553876)|STATEMENT_EXECUTE|[292]
02:31:36.0 (739572339)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:36.0 (741337585)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:36.0 (741364778)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:36.0 (741416902)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:36.0 (741420815)|STATEMENT_EXECUTE|[293]
02:31:36.0 (741622905)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:36.0 (741640446)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:36.0 (741649897)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:36.0 (741656986)|STATEMENT_EXECUTE|[209]
02:31:36.0 (741658316)|STATEMENT_EXECUTE|[210]
02:31:36.0 (741666653)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:36.0 (741835726)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:36.0 (744938527)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:36.0 (744951269)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:36.0 (744961400)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:36.0 (745003497)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:36.0 (745020041)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (745026367)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:36.0 (745050882)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x773714b4
02:31:36.0 (745137998)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (745163945)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:36.0 (745175684)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:36.0 (745187739)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x603de276
02:31:36.0 (745191059)|STATEMENT_EXECUTE|[180]
02:31:36.0 (745238366)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (745249765)|HEAP_ALLOCATE|[181]|Bytes:288
02:31:36.0 (745269101)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:36.0 (745281613)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:31:36.0 (745284468)|STATEMENT_EXECUTE|[181]
02:31:36.0 (745285734)|STATEMENT_EXECUTE|[182]
02:31:36.0 (745289233)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:36.0 (745294937)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x41e2209a
02:31:36.0 (745297006)|STATEMENT_EXECUTE|[183]
02:31:36.0 (745297886)|STATEMENT_EXECUTE|[183]
02:31:36.0 (745298801)|STATEMENT_EXECUTE|[184]
02:31:36.0 (745305167)|HEAP_ALLOCATE|[184]|Bytes:13
02:31:36.0 (745334159)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:36.0 (745351466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (745361273)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (745372944)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:36.0 (745379158)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (745385053)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:36.0 (745393037)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:36.0 (745401026)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:36.0 (745406837)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:31:36.0 (745408914)|STATEMENT_EXECUTE|[158]
02:31:36.0 (745410368)|STATEMENT_EXECUTE|[159]
02:31:36.0 (745413927)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:36.0 (745423522)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:36.0 (745440639)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x2fe0d871
02:31:36.0 (745442544)|STATEMENT_EXECUTE|[160]
02:31:36.0 (745445936)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:36.0 (745451461)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:36.0 (745458701)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x39456888
02:31:36.0 (745471455)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (745478837)|HEAP_ALLOCATE|[163]|Bytes:292
02:31:36.0 (745485328)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:36.0 (745492902)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:31:36.0 (745495280)|STATEMENT_EXECUTE|[163]
02:31:36.0 (745496415)|STATEMENT_EXECUTE|[164]
02:31:36.0 (745499182)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:36.0 (745503710)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x41e2209a
02:31:36.0 (745514322)|STATEMENT_EXECUTE|[165]
02:31:36.0 (745515348)|STATEMENT_EXECUTE|[166]
02:31:36.0 (745523365)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:36.0 (745526131)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:36.0 (745573071)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:36.0 (745576352)|STATEMENT_EXECUTE|[167]
02:31:36.0 (745577450)|STATEMENT_EXECUTE|[168]
02:31:36.0 (745585479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (745596089)|STATEMENT_EXECUTE|[169]
02:31:36.0 (745597324)|STATEMENT_EXECUTE|[170]
02:31:36.0 (745600575)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:36.0 (745622415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (745624572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (745628566)|STATEMENT_EXECUTE|[172]
02:31:36.0 (745647463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (745656451)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (745668267)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:36.0 (745680173)|STATEMENT_EXECUTE|[178]
02:31:36.0 (745682066)|STATEMENT_EXECUTE|[179]
02:31:36.0 (745689011)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (745693543)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:36.0 (745700730)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x2fe0d871
02:31:36.0 (745706671)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:36.0 (745708876)|STATEMENT_EXECUTE|[205]
02:31:36.0 (745709950)|STATEMENT_EXECUTE|[206]
02:31:36.0 (745712748)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (745726048)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (745751200)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (745784178)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:36.0 (745830158)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (745833557)|STATEMENT_EXECUTE|[207]
02:31:36.0 (745852501)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:36.0 (745865913)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:36.0 (745868777)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:36.0 (745873560)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:36.0 (745879389)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:36.0 (745882750)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:36.0 (745885386)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:36.0 (745890489)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:36.0 (745892405)|STATEMENT_EXECUTE|[281]
02:31:36.0 (745893477)|STATEMENT_EXECUTE|[282]
02:31:36.0 (754660683)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:36.0 (754673899)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:36.0 (754937519)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6d16fff6
02:31:36.0 (754943077)|STATEMENT_EXECUTE|[283]
02:31:36.0 (754964877)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:36.0 (755006610)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (755009542)|STATEMENT_EXECUTE|[285]
02:31:36.0 (755027691)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:36.0 (755043038)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:36.0 (755050169)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:36.0 (755057609)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:36.0 (755061501)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:36.0 (755066761)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:36.0 (755068798)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:36.0 (755071759)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:36.0 (755076137)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:36.0 (755078574)|STATEMENT_EXECUTE|[288]
02:31:36.0 (755079760)|STATEMENT_EXECUTE|[289]
02:31:36.0 (762690103)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:36.0 (762702079)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:36.0 (762948696)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x62378e70
02:31:36.0 (762953951)|STATEMENT_EXECUTE|[290]
02:31:36.0 (762974690)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:36.0 (763019857)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (763023503)|STATEMENT_EXECUTE|[292]
02:31:36.0 (763040390)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:36.0 (763680899)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:36.0 (763702411)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:36.0 (763750864)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:36.0 (763758245)|STATEMENT_EXECUTE|[293]
