39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:21:17.0 (126249100)|STATEMENT_EXECUTE|[378]
02:21:17.0 (126256154)|STATEMENT_EXECUTE|[379]
02:21:17.0 (126262034)|HEAP_ALLOCATE|[378]|Bytes:5
02:21:17.0 (126269533)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:21:17.0 (126273897)|VARIABLE_ASSIGNMENT|[378]|field|"allocation__c"
02:21:17.0 (126275904)|STATEMENT_EXECUTE|[378]
02:21:17.0 (126283064)|STATEMENT_EXECUTE|[379]
02:21:17.0 (126301192)|HEAP_ALLOCATE|[378]|Bytes:5
02:21:17.0 (126318146)|VARIABLE_ASSIGNMENT|[378]|field|null
02:21:17.0 (126322774)|STATEMENT_EXECUTE|[384]
02:21:17.0 (126362668)|HEAP_ALLOCATE|[384]|Bytes:8
02:21:17.0 (126372506)|DML_BEGIN|[384]|Op:Insert|Type:Utilization__c|Rows:1
02:21:17.0 (126418937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:17.0 (131787228)|DML_END|[384]
02:21:17.0 (131895556)|EXCEPTION_THROWN|[384]|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]
02:21:17.0 (132846444)|HEAP_ALLOCATE|[384]|Bytes:137
02:21:17.0 (133000357)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:21:17.0 (133021858)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:21:17.133 (133028151)|CUMULATIVE_LIMIT_USAGE
02:21:17.133 (133028151)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:21:17.133 (133028151)|CUMULATIVE_LIMIT_USAGE_END

02:21:17.0 (133074792)|CODE_UNIT_FINISHED|RelatedListDataGridController.createRelatedObject
