39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:33.1 (119750046)|STATEMENT_EXECUTE|[378]
02:23:33.1 (119754197)|STATEMENT_EXECUTE|[379]
02:23:33.1 (119757958)|HEAP_ALLOCATE|[378]|Bytes:5
02:23:33.1 (119762727)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:23:33.1 (119765496)|VARIABLE_ASSIGNMENT|[378]|field|"allocation__c"
02:23:33.1 (119767236)|STATEMENT_EXECUTE|[378]
02:23:33.1 (119771684)|STATEMENT_EXECUTE|[379]
02:23:33.1 (119775406)|HEAP_ALLOCATE|[378]|Bytes:5
02:23:33.1 (119783082)|VARIABLE_ASSIGNMENT|[378]|field|null
02:23:33.1 (119786288)|STATEMENT_EXECUTE|[384]
02:23:33.1 (119823610)|HEAP_ALLOCATE|[384]|Bytes:8
02:23:33.1 (119832614)|DML_BEGIN|[384]|Op:Insert|Type:Utilization__c|Rows:1
02:23:33.1 (119871463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:33.1 (125357875)|DML_END|[384]
02:23:33.1 (125454931)|EXCEPTION_THROWN|[384]|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]
02:23:33.1 (126167564)|HEAP_ALLOCATE|[384]|Bytes:137
02:23:33.1 (126265847)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:23:33.1 (126290953)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:23:33.126 (126296985)|CUMULATIVE_LIMIT_USAGE
02:23:33.126 (126296985)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:23:33.126 (126296985)|CUMULATIVE_LIMIT_USAGE_END

02:23:33.1 (126334669)|CODE_UNIT_FINISHED|RelatedListDataGridController.createRelatedObject
