39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:29.96 (1762224366)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1762230788)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1762340880)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1762350820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1762355017)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1762363627)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1762377512)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1762383105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1762386236)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1762391626)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1762401125)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1762405975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1762410316)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1762433501)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762443483)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762450129)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762452865)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762455134)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762457423)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762459662)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762461913)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762464173)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762466439)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762473132)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762476258)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762478711)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762481258)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762484062)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762486458)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1762496758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1762506192)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1762508788)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1762515658)|VARIABLE_ASSIGNMENT|[38]|i|4
02:49:29.96 (1762525248)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1762526404)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1762534078)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1762540465)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1762550628)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0xf3bdf4a
02:49:29.96 (1762552774)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1762561666)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1762566235)|VARIABLE_ASSIGNMENT|[40]|columnKey|"AssistantName"
02:49:29.96 (1762586456)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1762606291)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1762608486)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1762824221)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1762846060)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1762903745)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@245f374c"|0x245f374c
02:49:29.96 (1762908082)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1762909716)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1763040003)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1763050261)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1763120620)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@fa7b7f84"|0xdfe6b91
02:49:29.96 (1763130712)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1763132135)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1763142293)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1763168134)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1763182622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1763190662)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1763203362)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1763223221)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1763230918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1763234461)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1763247129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1763264062)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1763273584)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1763427113)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1763442458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1763449474)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1763463397)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1763493983)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1763506674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1763512898)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1763524410)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1763544721)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1763556564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1763562300)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1763593816)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1763611068)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1763620744)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1763638241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1763653923)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1763657695)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1763668042)|VARIABLE_ASSIGNMENT|[38]|i|5
02:49:29.96 (1763682381)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1763684241)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1763696016)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1763707635)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1763722129)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3ff30d3d
02:49:29.96 (1763725453)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1763741932)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1763750255)|VARIABLE_ASSIGNMENT|[40]|columnKey|"AssistantPhone"
02:49:29.96 (1763781941)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1763795437)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1763796833)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1764017349)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1764041473)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1764127895)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@12c6e4fc"|0x12c6e4fc
02:49:29.96 (1764135244)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1764137140)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1764305775)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1764316501)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1764394042)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@c7d44482"|0x2dc63397
02:49:29.96 (1764407689)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1764409826)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1764423396)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1764455165)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1764473712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1764480419)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1764492717)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1764515293)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1764526697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1764532251)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1764549224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1764570297)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1764579949)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1764694412)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1764705024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1764709528)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1764718209)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1764732713)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1764738622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1764741939)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1764747551)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1764757228)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1764762256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1764765194)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1764792593)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764809397)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764819061)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764823840)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764828151)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764832272)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764836322)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764840148)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764844157)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764848228)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764850793)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764853207)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764855765)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764858319)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764860732)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764863088)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1764875882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1764886435)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1764888936)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1764897344)|VARIABLE_ASSIGNMENT|[38]|i|6
02:49:29.96 (1764911172)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1764912995)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1764924077)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1764935318)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1764950220)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x311fe116
02:49:29.96 (1764953241)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1764963944)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1764968850)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Birthdate"
02:49:29.96 (1764989061)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1765007773)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1765010608)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1765235483)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1765257793)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1765316412)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@61dcb978"|0x61dcb978
02:49:29.96 (1765320889)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1765322323)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1765474318)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1765485502)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1765554078)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@bedfc41c"|0x2dc15674
02:49:29.96 (1765563952)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1765565488)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1765575679)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1765597307)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1765606941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1765611458)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1765618760)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1765630567)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1765636441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1765645744)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1765661858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1765682334)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1765691096)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1765802802)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1765812814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1765817144)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1765825892)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1765839375)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1765845316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1765849166)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1765854722)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1765863936)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1765868815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1765871710)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1765892878)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765903430)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765909971)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765912632)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765914952)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765917243)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765919443)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1765929557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1765939283)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1765942388)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1765949622)|VARIABLE_ASSIGNMENT|[38]|i|7
02:49:29.96 (1765959863)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1765961116)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1765968743)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1765975565)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1765985452)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7c48c24
02:49:29.96 (1765987818)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1765996688)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1766001778)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(CleanStatus)"
02:49:29.96 (1766025526)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1766027744)|STATEMENT_EXECUTE|[44]
02:49:29.96 (1766032052)|HEAP_ALLOCATE|[44]|Bytes:1
02:49:29.96 (1766077733)|HEAP_ALLOCATE|[44]|Bytes:11
02:49:29.96 (1766097214)|VARIABLE_ASSIGNMENT|[44]|columnKey|"CleanStatus"
02:49:29.96 (1766099513)|STATEMENT_EXECUTE|[45]
02:49:29.96 (1766146728)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1766148542)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1766345865)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1766367229)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1766428035)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@249dfa10"|0x249dfa10
02:49:29.96 (1766432340)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1766433684)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1766973787)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1766984784)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1767081882)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@153202e"|0x13144978
02:49:29.96 (1767093534)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1767094964)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1767105945)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1767127927)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1767138142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1767142941)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1767150175)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1767162321)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1767169499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1767173019)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1767186745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:49:29.96 (1767207282)|HEAP_ALLOCATE|[66]|Bytes:36
02:49:29.96 (1767218858)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1767728436)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1767741226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1767746758)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1767757058)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1767773606)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1767779815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1767783414)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1767789657)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1767799833)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1767804894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1767807995)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1767830184)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767840207)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767846626)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767849444)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767851912)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767854282)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767856838)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767859105)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767861500)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767863913)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767866185)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767868489)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767870829)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767873420)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767875779)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1767885951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1767895535)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1767898045)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1767905190)|VARIABLE_ASSIGNMENT|[38]|i|8
02:49:29.96 (1767914372)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1767915504)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1767925333)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1767935164)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1767950263)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7635ee
02:49:29.96 (1767953950)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1767970488)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1767978403)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Alias"
02:49:29.96 (1768003668)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1768016412)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1768017560)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1768215689)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1768234606)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1768241574)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:49:29.96 (1768244225)|STATEMENT_EXECUTE|[85]
02:49:29.96 (1768245689)|STATEMENT_EXECUTE|[86]
02:49:29.96 (1768278537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1768284928)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1768291007)|VARIABLE_ASSIGNMENT|[38]|i|9
02:49:29.96 (1768300266)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1768301409)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1768310392)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1768320029)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1768333318)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x36470b2b
02:49:29.96 (1768336882)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1768350520)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1768357726)|VARIABLE_ASSIGNMENT|[40]|columnKey|"RecordType.Name"
02:49:29.96 (1768377719)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1768389092)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1768390291)|STATEMENT_EXECUTE|[49]
02:49:29.96 (1768393341)|HEAP_ALLOCATE|[49]|Bytes:10
02:49:29.96 (1768397152)|HEAP_ALLOCATE|[49]|Bytes:5
02:49:29.96 (1768460537)|HEAP_ALLOCATE|[49]|Bytes:10
02:49:29.96 (1768478721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1768483189)|STATEMENT_EXECUTE|[50]
02:49:29.96 (1768485533)|HEAP_ALLOCATE|[50]|Bytes:8
02:49:29.96 (1768507562)|VARIABLE_ASSIGNMENT|[50]|columnKey|null
02:49:29.96 (1768509780)|STATEMENT_EXECUTE|[51]
02:49:29.96 (1768528802)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1768742033)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1768768053)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1768777247)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:49:29.96 (1768780753)|STATEMENT_EXECUTE|[85]
02:49:29.96 (1768782743)|STATEMENT_EXECUTE|[86]
02:49:29.96 (1768795171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1768802914)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1768811309)|VARIABLE_ASSIGNMENT|[38]|i|10
02:49:29.96 (1768824847)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1768826806)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1768837265)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1768848466)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1768862373)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3e8a460a
02:49:29.96 (1768865609)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1768879373)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1768885998)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedBy.Alias"
02:49:29.96 (1768913262)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1768933090)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1768935072)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1769199599)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1769222624)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1769230089)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:49:29.96 (1769232827)|STATEMENT_EXECUTE|[85]
02:49:29.96 (1769234085)|STATEMENT_EXECUTE|[86]
02:49:29.96 (1769241708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1769246475)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1769251287)|VARIABLE_ASSIGNMENT|[38]|i|11
