39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:24:29.0 (104863437)|STATEMENT_EXECUTE|[378]
02:24:29.0 (104871259)|STATEMENT_EXECUTE|[379]
02:24:29.0 (104877596)|HEAP_ALLOCATE|[378]|Bytes:5
02:24:29.0 (104886101)|VARIABLE_SCOPE_BEGIN|[378]|field|String|false|false
02:24:29.0 (104891494)|VARIABLE_ASSIGNMENT|[378]|field|"allocation__c"
02:24:29.0 (104893900)|STATEMENT_EXECUTE|[378]
02:24:29.0 (104902437)|STATEMENT_EXECUTE|[379]
02:24:29.0 (104909175)|HEAP_ALLOCATE|[378]|Bytes:5
02:24:29.0 (104919757)|VARIABLE_ASSIGNMENT|[378]|field|null
02:24:29.0 (104922638)|STATEMENT_EXECUTE|[384]
02:24:29.0 (104953344)|HEAP_ALLOCATE|[384]|Bytes:8
02:24:29.0 (104963193)|DML_BEGIN|[384]|Op:Insert|Type:Utilization__c|Rows:1
02:24:29.0 (104993203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:24:29.0 (112197383)|DML_END|[384]
02:24:29.0 (112280239)|EXCEPTION_THROWN|[384]|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]
02:24:29.0 (112746550)|HEAP_ALLOCATE|[384]|Bytes:137
02:24:29.0 (112842842)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:24:29.0 (112852924)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Allocation]: [Allocation]

Class.RelatedListDataGridController.createRelatedObject: line 384, column 1
02:24:29.112 (112857715)|CUMULATIVE_LIMIT_USAGE
02:24:29.112 (112857715)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:24:29.112 (112857715)|CUMULATIVE_LIMIT_USAGE_END

02:24:29.0 (112892972)|CODE_UNIT_FINISHED|RelatedListDataGridController.createRelatedObject
