39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:08.0 (416824140)|STATEMENT_EXECUTE|[169]
02:50:08.0 (416826202)|STATEMENT_EXECUTE|[170]
02:50:08.0 (416830702)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:08.0 (416873720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (416879078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (416885665)|STATEMENT_EXECUTE|[172]
02:50:08.0 (416932225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (416945916)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (416963088)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:08.0 (416974583)|STATEMENT_EXECUTE|[178]
02:50:08.0 (416976049)|STATEMENT_EXECUTE|[179]
02:50:08.0 (416992565)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (417016069)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:08.0 (417029357)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0x12b422de
02:50:08.0 (417041988)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:08.0 (417045750)|STATEMENT_EXECUTE|[205]
02:50:08.0 (417046981)|STATEMENT_EXECUTE|[206]
02:50:08.0 (417052969)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (417081517)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (417119882)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (417172325)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:08.0 (417234958)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@236599e1"|0x236599e1
02:50:08.0 (417239618)|STATEMENT_EXECUTE|[207]
02:50:08.0 (417314257)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (417341733)|HEAP_ALLOCATE|[207]|Bytes:7
02:50:08.0 (417347338)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:08.0 (417354567)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:50:08.0 (417372529)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (417388208)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:08.0 (417394876)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:50:08.0 (417403818)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:08.0 (417407357)|STATEMENT_EXECUTE|[281]
02:50:08.0 (417408533)|STATEMENT_EXECUTE|[282]
02:50:08.0 (534166493)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:08.0 (534204207)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (534544898)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x52d5afcc
02:50:08.0 (534554147)|STATEMENT_EXECUTE|[283]
02:50:08.0 (534667521)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:08.0 (534730371)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@236599e1"|0x236599e1
02:50:08.0 (534734989)|STATEMENT_EXECUTE|[285]
02:50:08.0 (534819842)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:08.0 (534866790)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:08.0 (534885098)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (534893898)|HEAP_ALLOCATE|[209]|Bytes:4
02:50:08.0 (534922216)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (534932685)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:08.0 (534942473)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:08.0 (534946056)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:08.0 (534949582)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:50:08.0 (534961085)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:08.0 (534968446)|STATEMENT_EXECUTE|[288]
02:50:08.0 (534969815)|STATEMENT_EXECUTE|[289]
02:50:08.0 (544870657)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:08.0 (544905779)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (545205246)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1ff8587
02:50:08.0 (545214036)|STATEMENT_EXECUTE|[290]
02:50:08.0 (545310934)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:08.0 (545374020)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@236599e1"|0x236599e1
02:50:08.0 (545379173)|STATEMENT_EXECUTE|[292]
02:50:08.0 (545456404)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:08.0 (547585574)|HEAP_ALLOCATE|[292]|Bytes:284
02:50:08.0 (547617722)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:08.0 (547681096)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@627d84d3"|0x627d84d3
02:50:08.0 (547685548)|STATEMENT_EXECUTE|[293]
02:50:08.0 (547968996)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:08.0 (548010118)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:08.0 (548031649)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (548038636)|STATEMENT_EXECUTE|[209]
02:50:08.0 (548040187)|STATEMENT_EXECUTE|[210]
02:50:08.0 (548045745)|HEAP_ALLOCATE|[210]|Bytes:21
02:50:08.0 (548051570)|HEAP_ALLOCATE|[212]|Bytes:23
02:50:08.0 (548074172)|HEAP_ALLOCATE|[210]|Bytes:51
02:50:08.0 (548295032)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:50:08.0 (551319185)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:08.0 (551341468)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (551360164)|HEAP_ALLOCATE|[210]|Bytes:50
02:50:08.0 (551453085)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (551482040)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (551491811)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:08.0 (551526532)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x1a3ed470
02:50:08.0 (551745015)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (551795242)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:08.0 (551819981)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:08.0 (551833600)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x21287a
02:50:08.0 (551837824)|STATEMENT_EXECUTE|[180]
02:50:08.0 (551955127)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (551974182)|HEAP_ALLOCATE|[181]|Bytes:284
02:50:08.0 (551986006)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:08.0 (552002352)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 70 too large to display"
02:50:08.0 (552006586)|STATEMENT_EXECUTE|[181]
02:50:08.0 (552007938)|STATEMENT_EXECUTE|[182]
02:50:08.0 (552015069)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:08.0 (552026165)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 70 too large to display"|0x7a786f86
02:50:08.0 (552028969)|STATEMENT_EXECUTE|[183]
02:50:08.0 (552030111)|STATEMENT_EXECUTE|[183]
02:50:08.0 (552031141)|STATEMENT_EXECUTE|[184]
02:50:08.0 (552036334)|HEAP_ALLOCATE|[184]|Bytes:6
02:50:08.0 (552048960)|HEAP_ALLOCATE|[184]|Bytes:15
02:50:08.0 (552123155)|HEAP_ALLOCATE|[184]|Bytes:13
02:50:08.0 (552161980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (552185266)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (552204192)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:08.0 (552216528)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (552225707)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:08.0 (552236928)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:08.0 (552248726)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:08.0 (552255277)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"RecordTypeId"
02:50:08.0 (552258103)|STATEMENT_EXECUTE|[158]
02:50:08.0 (552259438)|STATEMENT_EXECUTE|[159]
02:50:08.0 (552267979)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:08.0 (552286055)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:08.0 (552309021)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1c5a979d
02:50:08.0 (552311758)|STATEMENT_EXECUTE|[160]
02:50:08.0 (552317621)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:08.0 (552324177)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:08.0 (552334290)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x15311e94
02:50:08.0 (552354576)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (552366948)|HEAP_ALLOCATE|[163]|Bytes:288
02:50:08.0 (552378071)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:08.0 (552389081)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:50:08.0 (552391922)|STATEMENT_EXECUTE|[163]
02:50:08.0 (552393151)|STATEMENT_EXECUTE|[164]
02:50:08.0 (552397578)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:08.0 (552403231)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x7a786f86
02:50:08.0 (552418143)|STATEMENT_EXECUTE|[165]
02:50:08.0 (552419739)|STATEMENT_EXECUTE|[166]
02:50:08.0 (552431803)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:08.0 (552436624)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:50:08.0 (552439097)|STATEMENT_EXECUTE|[167]
02:50:08.0 (552449164)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (552464901)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:08.0 (552477961)|STATEMENT_EXECUTE|[178]
02:50:08.0 (552486443)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:08.0 (552496670)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:08.0 (552502349)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ReportsToId"
02:50:08.0 (552504427)|STATEMENT_EXECUTE|[158]
02:50:08.0 (552505503)|STATEMENT_EXECUTE|[159]
02:50:08.0 (552509235)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:08.0 (552518485)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:08.0 (552532669)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x7e00e759
02:50:08.0 (552535304)|STATEMENT_EXECUTE|[160]
02:50:08.0 (552538833)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:08.0 (552544539)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:08.0 (552552463)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x465341e2
02:50:08.0 (552576524)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (552593002)|HEAP_ALLOCATE|[163]|Bytes:288
02:50:08.0 (552604499)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:08.0 (552619674)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:50:08.0 (552622542)|STATEMENT_EXECUTE|[163]
02:50:08.0 (552623766)|STATEMENT_EXECUTE|[164]
02:50:08.0 (552629154)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:08.0 (552637353)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x7a786f86
02:50:08.0 (552649558)|STATEMENT_EXECUTE|[165]
02:50:08.0 (552651045)|STATEMENT_EXECUTE|[166]
02:50:08.0 (552660154)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:08.0 (552664391)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:50:08.0 (552666424)|STATEMENT_EXECUTE|[167]
02:50:08.0 (552681069)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (552698101)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:08.0 (552712326)|STATEMENT_EXECUTE|[178]
02:50:08.0 (552721820)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:08.0 (552736641)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:08.0 (552742930)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:50:08.0 (552745147)|STATEMENT_EXECUTE|[158]
02:50:08.0 (552746248)|STATEMENT_EXECUTE|[159]
02:50:08.0 (552750030)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:08.0 (552762513)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:08.0 (552776998)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0xefdc0ca
02:50:08.0 (552779533)|STATEMENT_EXECUTE|[160]
02:50:08.0 (552783207)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:08.0 (552788864)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:08.0 (552800191)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x1325aa3f
02:50:08.0 (552820429)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (552834359)|HEAP_ALLOCATE|[163]|Bytes:288
02:50:08.0 (552849704)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:08.0 (552860914)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:50:08.0 (552865361)|STATEMENT_EXECUTE|[163]
02:50:08.0 (552868049)|STATEMENT_EXECUTE|[164]
02:50:08.0 (552872892)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:08.0 (552879437)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x7a786f86
02:50:08.0 (552891513)|STATEMENT_EXECUTE|[165]
02:50:08.0 (552893017)|STATEMENT_EXECUTE|[166]
02:50:08.0 (552907972)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:08.0 (552912700)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:08.0 (553009661)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:08.0 (553014969)|STATEMENT_EXECUTE|[167]
02:50:08.0 (553016153)|STATEMENT_EXECUTE|[168]
02:50:08.0 (553031951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (553047259)|STATEMENT_EXECUTE|[169]
02:50:08.0 (553048801)|STATEMENT_EXECUTE|[170]
02:50:08.0 (553054105)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:08.0 (553085965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (553090122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (553098167)|STATEMENT_EXECUTE|[172]
02:50:08.0 (553127561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (553145108)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (553164943)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:08.0 (553177662)|STATEMENT_EXECUTE|[178]
02:50:08.0 (553179221)|STATEMENT_EXECUTE|[179]
02:50:08.0 (553185361)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (553193218)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:08.0 (553201382)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0xefdc0ca
02:50:08.0 (553210981)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:08.0 (553214173)|STATEMENT_EXECUTE|[205]
02:50:08.0 (553215481)|STATEMENT_EXECUTE|[206]
02:50:08.0 (553219068)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (553237094)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (553267887)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (553308443)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:08.0 (553365185)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (553369655)|STATEMENT_EXECUTE|[207]
02:50:08.0 (553474911)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (553494262)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (553498905)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:08.0 (553506056)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:08.0 (553518197)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (553523208)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:08.0 (553526985)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:08.0 (553535109)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:08.0 (553539996)|STATEMENT_EXECUTE|[281]
02:50:08.0 (553541510)|STATEMENT_EXECUTE|[282]
02:50:08.0 (563977034)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:08.0 (564017359)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (564363835)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6837fcf6
02:50:08.0 (564373237)|STATEMENT_EXECUTE|[283]
02:50:08.0 (564419954)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:08.0 (564482656)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (564487259)|STATEMENT_EXECUTE|[285]
02:50:08.0 (564524133)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:08.0 (564554777)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:08.0 (564572798)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (564586250)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (564593531)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:08.0 (564601484)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:08.0 (564603620)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:08.0 (564606457)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:08.0 (564614888)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:08.0 (564618044)|STATEMENT_EXECUTE|[288]
02:50:08.0 (564619276)|STATEMENT_EXECUTE|[289]
02:50:08.0 (574916219)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:08.0 (574951015)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (575291043)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x37e73b18
02:50:08.0 (575299844)|STATEMENT_EXECUTE|[290]
02:50:08.0 (575339701)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:08.0 (575402821)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (575407501)|STATEMENT_EXECUTE|[292]
02:50:08.0 (575447432)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:08.0 (578934455)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:08.0 (578991378)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:08.0 (579104592)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:08.0 (579111881)|STATEMENT_EXECUTE|[293]
02:50:08.0 (579785966)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:08.0 (579815157)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:08.0 (579833842)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (579840822)|STATEMENT_EXECUTE|[209]
02:50:08.0 (579846842)|STATEMENT_EXECUTE|[210]
02:50:08.0 (579865351)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:08.0 (580112743)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:08.0 (583121074)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:08.0 (583145873)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (583165009)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:08.0 (583228469)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (583278589)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (583294437)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:08.0 (583326884)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x5d0456aa
02:50:08.0 (583510078)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (583547337)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:08.0 (583566141)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:08.0 (583580363)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x5c92f817
02:50:08.0 (583585285)|STATEMENT_EXECUTE|[180]
02:50:08.0 (583700784)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (583723143)|HEAP_ALLOCATE|[181]|Bytes:288
02:50:08.0 (583760247)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:08.0 (583792188)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:50:08.0 (583797890)|STATEMENT_EXECUTE|[181]
02:50:08.0 (583800116)|STATEMENT_EXECUTE|[182]
02:50:08.0 (583809252)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:08.0 (583821848)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x7a786f86
02:50:08.0 (583830099)|STATEMENT_EXECUTE|[183]
02:50:08.0 (583832374)|STATEMENT_EXECUTE|[183]
02:50:08.0 (583834391)|STATEMENT_EXECUTE|[184]
02:50:08.0 (583851157)|HEAP_ALLOCATE|[184]|Bytes:13
02:50:08.0 (583914241)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:08.0 (583966546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (583992559)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (584018587)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:08.0 (584033523)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (584043895)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:08.0 (584055599)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:08.0 (584073197)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:08.0 (584080353)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:50:08.0 (584083345)|STATEMENT_EXECUTE|[158]
02:50:08.0 (584084573)|STATEMENT_EXECUTE|[159]
02:50:08.0 (584093662)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:08.0 (584115213)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:08.0 (584143688)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x235c4429
02:50:08.0 (584146804)|STATEMENT_EXECUTE|[160]
02:50:08.0 (584153879)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:08.0 (584161900)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:08.0 (584173102)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x2ab158a8
02:50:08.0 (584194117)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (584207365)|HEAP_ALLOCATE|[163]|Bytes:292
